
=========================================
Breenix on Parallels Desktop
[freeze-watch] uptime_ms=10049 submits=2949 completes=2951 fails=0 last_completion_ms=10041 fps_last_5s=119 cpu=1 tid=3 ctx_switches=8686 timer_ticks_cpu0=6872 timer_ticks_cpu1=7016 timer_ticks_cpu2=7076 timer_ticks_cpu3=7045 timer_ticks_cpu4=7056 timer_ticks_cpu5=7026 timer_ticks_cpu6=7025 timer_ticks_cpu7=7013 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=3 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=13 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[virgl-composite] Frame #1000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=10515
[bwm-fps] frames_since_last=133 elapsed_ms=1007 instantaneous_fps=132
[heartbeat] tid=12 uptime_ms=11517
[bwm-fps] frames_since_last=147 elapsed_ms=1007 instantaneous_fps=145
[heartbeat] tid=12 uptime_ms=12517
[bwm-fps] frames_since_last=105 elapsed_ms=1000 instantaneous_fps=105
[heartbeat] tid=12 uptime_ms=13517
[bwm-fps] frames_since_last=116 elapsed_ms=1014 instantaneous_fps=114
[timer] cpu0 ticks=10000
[heartbeat] tid=12 uptime_ms=14519
[virgl-composite] Frame #1500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=113 elapsed_ms=1005 instantaneous_fps=112
[freeze-watch] uptime_ms=15054 submits=4781 completes=4784 fails=0 last_completion_ms=15053 fps_last_5s=122 cpu=0 tid=0 ctx_switches=12859 timer_ticks_cpu0=11033 timer_ticks_cpu1=11173 timer_ticks_cpu2=11201 timer_ticks_cpu3=11160 timer_ticks_cpu4=11168 timer_ticks_cpu5=11140 timer_ticks_cpu6=11143 timer_ticks_cpu7=11132 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=15519
[bwm-fps] frames_since_last=138 elapsed_ms=1000 instantaneous_fps=138
[heartbeat] tid=12 uptime_ms=16520
[bwm-fps] frames_since_last=122 elapsed_ms=1002 instantaneous_fps=121
[heartbeat] tid=12 uptime_ms=17520
[bwm-fps] frames_since_last=147 elapsed_ms=1005 instantaneous_fps=146
[virgl-composite] Frame #2000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=18522
[bwm-fps] frames_since_last=132 elapsed_ms=1006 instantaneous_fps=131
[heartbeat] tid=12 uptime_ms=19522
[bwm-fps] frames_since_last=110 elapsed_ms=1000 instantaneous_fps=110
[timer] cpu0 ticks=15000
[freeze-watch] uptime_ms=20059 submits=6719 completes=6722 fails=0 last_completion_ms=20050 fps_last_5s=129 cpu=3 tid=3 ctx_switches=17304 timer_ticks_cpu0=15167 timer_ticks_cpu1=15296 timer_ticks_cpu2=15321 timer_ticks_cpu3=15276 timer_ticks_cpu4=15295 timer_ticks_cpu5=15261 timer_ticks_cpu6=15264 timer_ticks_cpu7=15260 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=20526
[bwm-fps] frames_since_last=131 elapsed_ms=1003 instantaneous_fps=130
[heartbeat] tid=12 uptime_ms=21526
[bwm-fps] frames_since_last=150 elapsed_ms=1000 instantaneous_fps=150
[virgl-composite] Frame #2500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=22527
[bwm-fps] frames_since_last=121 elapsed_ms=1001 instantaneous_fps=120
[heartbeat] tid=12 uptime_ms=23527
[bwm-fps] frames_since_last=135 elapsed_ms=1002 instantaneous_fps=134
[heartbeat] tid=12 uptime_ms=24527
[bwm-fps] frames_since_last=136 elapsed_ms=1002 instantaneous_fps=135
[freeze-watch] uptime_ms=25062 submits=8748 completes=8750 fails=0 last_completion_ms=25056 fps_last_5s=135 cpu=1 tid=3 ctx_switches=21875 timer_ticks_cpu0=19295 timer_ticks_cpu1=19417 timer_ticks_cpu2=19463 timer_ticks_cpu3=19385 timer_ticks_cpu4=19422 timer_ticks_cpu5=19393 timer_ticks_cpu6=19392 timer_ticks_cpu7=19386 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=3 cur_cpu2=5 cur_cpu3=6 cur_cpu4=13 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=25528
[bwm-fps] frames_since_last=130 elapsed_ms=1053 instantaneous_fps=123
[timer] cpu0 ticks=20000
[virgl-composite] Frame #3000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=26530
[bwm-fps] frames_since_last=122 elapsed_ms=1001 instantaneous_fps=121
[heartbeat] tid=12 uptime_ms=27531
[bwm-fps] frames_since_last=134 elapsed_ms=1083 instantaneous_fps=123
[heartbeat] tid=12 uptime_ms=28532
[bwm-fps] frames_since_last=130 elapsed_ms=1002 instantaneous_fps=129
[heartbeat] tid=12 uptime_ms=29532
[virgl-composite] Frame #3500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=155 elapsed_ms=1000 instantaneous_fps=155
[freeze-watch] uptime_ms=30066 submits=10718 completes=10721 fails=0 last_completion_ms=30065 fps_last_5s=131 cpu=6 tid=3 ctx_switches=26395 timer_ticks_cpu0=23428 timer_ticks_cpu1=23549 timer_ticks_cpu2=23601 timer_ticks_cpu3=23532 timer_ticks_cpu4=23545 timer_ticks_cpu5=23518 timer_ticks_cpu6=23534 timer_ticks_cpu7=23531 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=3 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=30533
[bwm-fps] frames_since_last=174 elapsed_ms=1003 instantaneous_fps=173
[heartbeat] tid=12 uptime_ms=31533
[bwm-fps] frames_since_last=142 elapsed_ms=1002 instantaneous_fps=141
[timer] cpu0 ticks=25000
[heartbeat] tid=12 uptime_ms=32534
[bwm-fps] frames_since_last=96 elapsed_ms=1012 instantaneous_fps=94
[virgl-composite] Frame #4000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=33535
[bwm-fps] frames_since_last=159 elapsed_ms=1003 instantaneous_fps=158
[heartbeat] tid=12 uptime_ms=34536
[bwm-fps] frames_since_last=115 elapsed_ms=1030 instantaneous_fps=111
[freeze-watch] uptime_ms=35068 submits=12713 completes=12716 fails=0 last_completion_ms=35064 fps_last_5s=132 cpu=7 tid=3 ctx_switches=30880 timer_ticks_cpu0=27587 timer_ticks_cpu1=27719 timer_ticks_cpu2=27771 timer_ticks_cpu3=27682 timer_ticks_cpu4=27744 timer_ticks_cpu5=27694 timer_ticks_cpu6=27709 timer_ticks_cpu7=27704 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=3 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=35537
[bwm-fps] frames_since_last=130 elapsed_ms=1003 instantaneous_fps=129
[heartbeat] tid=12 uptime_ms=36538
[virgl-composite] Frame #4500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=166 elapsed_ms=1002 instantaneous_fps=165
[heartbeat] tid=12 uptime_ms=37539
[timer] cpu0 ticks=30000
[bwm-fps] frames_since_last=159 elapsed_ms=1001 instantaneous_fps=158
[heartbeat] tid=12 uptime_ms=38539
[bwm-fps] frames_since_last=163 elapsed_ms=1001 instantaneous_fps=162
[heartbeat] tid=12 uptime_ms=39540
[bwm-fps] frames_since_last=134 elapsed_ms=1021 instantaneous_fps=131
[freeze-watch] uptime_ms=40071 submits=14954 completes=14956 fails=0 last_completion_ms=40014 fps_last_5s=149 cpu=3 tid=3 ctx_switches=35857 timer_ticks_cpu0=31787 timer_ticks_cpu1=31832 timer_ticks_cpu2=31915 timer_ticks_cpu3=31846 timer_ticks_cpu4=31911 timer_ticks_cpu5=31873 timer_ticks_cpu6=31889 timer_ticks_cpu7=31881 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[virgl-composite] Frame #5000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=40540
[bwm-fps] frames_since_last=150 elapsed_ms=1003 instantaneous_fps=149
[heartbeat] tid=12 uptime_ms=41540
[bwm-fps] frames_since_last=135 elapsed_ms=1054 instantaneous_fps=128
[heartbeat] tid=12 uptime_ms=42540
[bwm-fps] frames_since_last=198 elapsed_ms=1002 instantaneous_fps=197
[virgl-composite] Frame #5500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=43542
[timer] cpu0 ticks=35000
[bwm-fps] frames_since_last=134 elapsed_ms=1003 instantaneous_fps=133
[heartbeat] tid=12 uptime_ms=44542
[freeze-watch] uptime_ms=45073 submits=17214 completes=17216 fails=0 last_completion_ms=45070 fps_last_5s=150 cpu=3 tid=3 ctx_switches=40946 timer_ticks_cpu0=35928 timer_ticks_cpu1=35993 timer_ticks_cpu2=36072 timer_ticks_cpu3=36033 timer_ticks_cpu4=36102 timer_ticks_cpu5=36064 timer_ticks_cpu6=36085 timer_ticks_cpu7=36068 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=138 elapsed_ms=1001 instantaneous_fps=137
[heartbeat] tid=12 uptime_ms=45542
[bwm-fps] frames_since_last=122 elapsed_ms=1002 instantaneous_fps=121
[heartbeat] tid=12 uptime_ms=46543
[bwm-fps] frames_since_last=138 elapsed_ms=1003 instantaneous_fps=137
[virgl-composite] Frame #6000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=47543
[bwm-fps] frames_since_last=177 elapsed_ms=1001 instantaneous_fps=176
[heartbeat] tid=12 uptime_ms=48543
[bwm-fps] frames_since_last=168 elapsed_ms=1035 instantaneous_fps=162
[heartbeat] tid=12 uptime_ms=49544
[timer] cpu0 ticks=40000
[freeze-watch] uptime_ms=50076 submits=19490 completes=19493 fails=0 last_completion_ms=50074 fps_last_5s=151 cpu=7 tid=3 ctx_switches=46060 timer_ticks_cpu0=40088 timer_ticks_cpu1=40151 timer_ticks_cpu2=40223 timer_ticks_cpu3=40174 timer_ticks_cpu4=40267 timer_ticks_cpu5=40257 timer_ticks_cpu6=40280 timer_ticks_cpu7=40262 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=3 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=162 elapsed_ms=1001 instantaneous_fps=161
[virgl-composite] Frame #6500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=50544
[bwm-fps] frames_since_last=131 elapsed_ms=1053 instantaneous_fps=124
[heartbeat] tid=12 uptime_ms=51544
[bwm-fps] frames_since_last=165 elapsed_ms=1001 instantaneous_fps=164
[heartbeat] tid=12 uptime_ms=52545
[bwm-fps] frames_since_last=142 elapsed_ms=1001 instantaneous_fps=141
[heartbeat] tid=12 uptime_ms=53546
[virgl-composite] Frame #7000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=156 elapsed_ms=1054 instantaneous_fps=148
[heartbeat] tid=12 uptime_ms=54546
[freeze-watch] uptime_ms=55078 submits=21683 completes=21685 fails=0 last_completion_ms=55034 fps_last_5s=145 cpu=3 tid=3 ctx_switches=50949 timer_ticks_cpu0=44269 timer_ticks_cpu1=44317 timer_ticks_cpu2=44383 timer_ticks_cpu3=44326 timer_ticks_cpu4=44441 timer_ticks_cpu5=44435 timer_ticks_cpu6=44471 timer_ticks_cpu7=44443 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=160 elapsed_ms=1003 instantaneous_fps=159
[heartbeat] tid=12 uptime_ms=55546
[timer] cpu0 ticks=45000
[bwm-fps] frames_since_last=144 elapsed_ms=1024 instantaneous_fps=140
[parallels-log] 05-19 06:01:18.419 W /PrlAudioCore:18839:5215523/ Default device has been changed
[heartbeat] tid=12 uptime_ms=56548
[virgl-composite] Frame #7500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=131 elapsed_ms=1000 instantaneous_fps=131
[heartbeat] tid=12 uptime_ms=57549
[bwm-fps] frames_since_last=119 elapsed_ms=1002 instantaneous_fps=118
[heartbeat] tid=12 uptime_ms=58549
[bwm-fps] frames_since_last=122 elapsed_ms=1000 instantaneous_fps=122
[heartbeat] tid=12 uptime_ms=59549
[freeze-watch] uptime_ms=60080 submits=23693 completes=23696 fails=0 last_completion_ms=60079 fps_last_5s=134 cpu=4 tid=0 ctx_switches=55492 timer_ticks_cpu0=48437 timer_ticks_cpu1=48471 timer_ticks_cpu2=48555 timer_ticks_cpu3=48486 timer_ticks_cpu4=48605 timer_ticks_cpu5=48605 timer_ticks_cpu6=48642 timer_ticks_cpu7=48618 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=139 elapsed_ms=1001 instantaneous_fps=138
[heartbeat] tid=12 uptime_ms=60551
[virgl-composite] Frame #8000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=163 elapsed_ms=1004 instantaneous_fps=162
[heartbeat] tid=12 uptime_ms=61551
[timer] cpu0 ticks=50000
[bwm-fps] frames_since_last=197 elapsed_ms=1012 instantaneous_fps=194
[heartbeat] tid=12 uptime_ms=62551
[bwm-fps] frames_since_last=163 elapsed_ms=1053 instantaneous_fps=154
[heartbeat] tid=12 uptime_ms=63552
[virgl-composite] Frame #8500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=161 elapsed_ms=1004 instantaneous_fps=160
[heartbeat] tid=12 uptime_ms=64552
[freeze-watch] uptime_ms=65082 submits=26168 completes=26171 fails=0 last_completion_ms=65080 fps_last_5s=164 cpu=2 tid=3 ctx_switches=60992 timer_ticks_cpu0=52593 timer_ticks_cpu1=52601 timer_ticks_cpu2=52716 timer_ticks_cpu3=52632 timer_ticks_cpu4=52794 timer_ticks_cpu5=52809 timer_ticks_cpu6=52844 timer_ticks_cpu7=52817 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=3 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=157 elapsed_ms=1032 instantaneous_fps=152
[heartbeat] tid=12 uptime_ms=65552
[bwm-fps] frames_since_last=127 elapsed_ms=1003 instantaneous_fps=126
[heartbeat] tid=12 uptime_ms=66553
[virgl-composite] Frame #9000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=161 elapsed_ms=1001 instantaneous_fps=160
[heartbeat] tid=12 uptime_ms=67553
[timer] cpu0 ticks=55000
[bwm-fps] frames_since_last=152 elapsed_ms=1051 instantaneous_fps=144
[heartbeat] tid=12 uptime_ms=68553
[bwm-fps] frames_since_last=176 elapsed_ms=1001 instantaneous_fps=175
[heartbeat] tid=12 uptime_ms=69553
[freeze-watch] uptime_ms=70084 submits=28484 completes=28487 fails=0 last_completion_ms=70081 fps_last_5s=154 cpu=5 tid=3 ctx_switches=66198 timer_ticks_cpu0=56780 timer_ticks_cpu1=56734 timer_ticks_cpu2=56843 timer_ticks_cpu3=56783 timer_ticks_cpu4=56959 timer_ticks_cpu5=56996 timer_ticks_cpu6=57038 timer_ticks_cpu7=57014 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=3 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[virgl-composite] Frame #9500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=159 elapsed_ms=1032 instantaneous_fps=154
[heartbeat] tid=12 uptime_ms=70554
[bwm-fps] frames_since_last=158 elapsed_ms=1001 instantaneous_fps=157
[heartbeat] tid=12 uptime_ms=71554
[bwm-fps] frames_since_last=163 elapsed_ms=1002 instantaneous_fps=162
[heartbeat] tid=12 uptime_ms=72554
[bwm-fps] frames_since_last=139 elapsed_ms=1003 instantaneous_fps=138
[heartbeat] tid=12 uptime_ms=73556
[virgl-composite] Frame #10000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[timer] cpu0 ticks=60000
[bwm-fps] frames_since_last=118 elapsed_ms=1002 instantaneous_fps=117
[heartbeat] tid=12 uptime_ms=74556
[freeze-watch] uptime_ms=75087 submits=30572 completes=30574 fails=0 last_completion_ms=75043 fps_last_5s=138 cpu=3 tid=3 ctx_switches=70961 timer_ticks_cpu0=60947 timer_ticks_cpu1=60938 timer_ticks_cpu2=60997 timer_ticks_cpu3=60897 timer_ticks_cpu4=61126 timer_ticks_cpu5=61166 timer_ticks_cpu6=61222 timer_ticks_cpu7=61189 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=163 elapsed_ms=1003 instantaneous_fps=162
[heartbeat] tid=12 uptime_ms=75557
[bwm-fps] frames_since_last=157 elapsed_ms=1002 instantaneous_fps=156
[heartbeat] tid=12 uptime_ms=76557
[virgl-composite] Frame #10500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=94 elapsed_ms=1002 instantaneous_fps=93
[heartbeat] tid=12 uptime_ms=77558
[bwm-fps] frames_since_last=118 elapsed_ms=1001 instantaneous_fps=117
[heartbeat] tid=12 uptime_ms=78559
[bwm-fps] frames_since_last=178 elapsed_ms=1001 instantaneous_fps=177
[heartbeat] tid=12 uptime_ms=79559
[timer] cpu0 ticks=65000
[freeze-watch] uptime_ms=80089 submits=32801 completes=32804 fails=0 last_completion_ms=80087 fps_last_5s=148 cpu=2 tid=3 ctx_switches=76045 timer_ticks_cpu0=65089 timer_ticks_cpu1=65109 timer_ticks_cpu2=65134 timer_ticks_cpu3=65056 timer_ticks_cpu4=65303 timer_ticks_cpu5=65356 timer_ticks_cpu6=65414 timer_ticks_cpu7=65374 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=3 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=181 elapsed_ms=1021 instantaneous_fps=177
[heartbeat] tid=12 uptime_ms=80560
[virgl-composite] Frame #11000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=159 elapsed_ms=1002 instantaneous_fps=158
[heartbeat] tid=12 uptime_ms=81560
[bwm-fps] frames_since_last=144 elapsed_ms=1003 instantaneous_fps=143
[heartbeat] tid=12 uptime_ms=82561
[bwm-fps] frames_since_last=137 elapsed_ms=1022 instantaneous_fps=134
[heartbeat] tid=12 uptime_ms=83561
[virgl-composite] Frame #11500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=168 elapsed_ms=1002 instantaneous_fps=167
[heartbeat] tid=12 uptime_ms=84564
[freeze-watch] uptime_ms=85092 submits=35153 completes=35156 fails=0 last_completion_ms=85089 fps_last_5s=156 cpu=0 tid=3 ctx_switches=81295 timer_ticks_cpu0=69217 timer_ticks_cpu1=69246 timer_ticks_cpu2=69329 timer_ticks_cpu3=69194 timer_ticks_cpu4=69484 timer_ticks_cpu5=69556 timer_ticks_cpu6=69621 timer_ticks_cpu7=69571 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=3 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=167 elapsed_ms=1016 instantaneous_fps=164
[heartbeat] tid=12 uptime_ms=85564
[timer] cpu0 ticks=70000
[bwm-fps] frames_since_last=112 elapsed_ms=1003 instantaneous_fps=111
[heartbeat] tid=12 uptime_ms=86565
[virgl-composite] Frame #12000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=180 elapsed_ms=1001 instantaneous_fps=179
[heartbeat] tid=12 uptime_ms=87565
[bwm-fps] frames_since_last=149 elapsed_ms=1000 instantaneous_fps=149
[heartbeat] tid=12 uptime_ms=88565
[bwm-fps] frames_since_last=140 elapsed_ms=1002 instantaneous_fps=139
[heartbeat] tid=12 uptime_ms=89566
[freeze-watch] uptime_ms=90096 submits=37259 completes=37261 fails=0 last_completion_ms=90036 fps_last_5s=140 cpu=0 tid=3 ctx_switches=85937 timer_ticks_cpu0=73392 timer_ticks_cpu1=73429 timer_ticks_cpu2=73483 timer_ticks_cpu3=73370 timer_ticks_cpu4=73658 timer_ticks_cpu5=73731 timer_ticks_cpu6=73791 timer_ticks_cpu7=73742 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=3 cur_cpu1=4 cur_cpu2=13 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=139 elapsed_ms=1027 instantaneous_fps=135
[heartbeat] tid=12 uptime_ms=90567
[virgl-composite] Frame #12500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=108 elapsed_ms=1001 instantaneous_fps=107
[heartbeat] tid=12 uptime_ms=91567
[timer] cpu0 ticks=75000
[heartbeat] tid=12 uptime_ms=92568
[bwm-fps] frames_since_last=166 elapsed_ms=1051 instantaneous_fps=157
[heartbeat] tid=12 uptime_ms=93569
[bwm-fps] frames_since_last=171 elapsed_ms=1036 instantaneous_fps=165
[virgl-composite] Frame #13000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=94569
[bwm-fps] frames_since_last=160 elapsed_ms=1032 instantaneous_fps=155
