From https://github.com/ryanbreen/breenix
   d94ed1416..f6f7414a1  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
Updating d94ed1416..f6f7414a1
Fast-forward
 .claude/memory/MEMORY.md                           |    15 +-
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/pipe_fifo_blocking_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/poll_tcp_gate_wiring_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/preempt_bracket_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/qemu_host_lock_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/qemu_kill_by_name_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/ring_span_report_site_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/ring_span_unfiltered_report_site_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/run_inspector_import_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/serial_line_atomicity_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/signal_eintr_predicate_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/strand_handoff_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/structure_preflight_parallel_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/syscall_return_register_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/teardown_rustfmt_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/teardown_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/terminal_edge_capture_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/timer_wake_dispatch_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/trace_ring_depth_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/tracing_provider_gate_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/ttbr0_shadow_reconciliation_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/tty_irq_fg_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/tty_irq_pm_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/tty_oracle_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/udp_ports_lock_irq_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/udp_socket_lock_irq_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/unix_stream_blocking_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/x86_boot_tests_profile_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/x86_smp_enum_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-structure/xhci_wait_irq_order_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/aarch64_testing_profile_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/block_request_lifetime_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/blocking_fd_eagain_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/capture_bxcap_schema_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/capture_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/context_restore_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/coreproof_component_h_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/coreproof_coverage_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/coreproof_mutation_register_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/coreproof_sites_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/critical_path_logging_census_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/ctx_diag_ring_sample_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/degenerate_transfer_fd_validation_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/dispatch_fact_census_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/dispatch_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/dispatch_strand_census_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/dma_and_log_sink_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/entry_point_df_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/exec_lock_order_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/exit_tally_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/ext2_disk_size_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/ext2_lock_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/fcntl_pm_contention_gate_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/fork_lock_order_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/gate_boot_facts_pipefail_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/gate_boot_facts_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/gate_capture_drain_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/gate_qmp_backstop_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/gate_structure_preflight_wiring_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/green_program_envelope_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/launcher_smoke_xhci_evidence_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/lockup_capture_guard_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/loopback_pump_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/manifest.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/masked_binary_load_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/mmap_floor_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/net_lock_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/parallels_capture_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/parallels_kill_by_name_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/pipe_fifo_blocking_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/poll_tcp_gate_wiring_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/preempt_bracket_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/qemu_host_lock_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/qemu_kill_by_name_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/ring_span_report_site_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/ring_span_unfiltered_report_site_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/run_inspector_import_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/serial_line_atomicity_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/signal_eintr_predicate_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/strand_handoff_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/structure_preflight_parallel_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/syscall_return_register_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/teardown_rustfmt_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/teardown_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/terminal_edge_capture_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/timer_wake_dispatch_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/trace_ring_depth_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/tracing_provider_gate_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/ttbr0_shadow_reconciliation_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/tty_irq_fg_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/tty_irq_pm_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/tty_oracle_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/udp_ports_lock_irq_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/udp_socket_lock_irq_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/unix_stream_blocking_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/x86_boot_tests_profile_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/x86_smp_enum_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/preflight-unix/xhci_wait_irq_order_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/prod.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/prod/gate_boot_facts.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/prod/inspector-import.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/prod/serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/qemu-cleanup.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/source-census.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/strict-1/gate_boot_facts.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/strict-1/serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/strict-2/gate_boot_facts.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/strict-2/serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/strict-3/gate_boot_facts.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/strict-3/serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/strict3.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/tty959-excerpts.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/unix-oracle.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/unix/boot_1/qemu.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/unix/boot_1/serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/unix/future-incompatibilities.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/unix/install.commands
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/unix/install.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/unix/kernel-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/reverify-959/unix/userspace-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/run-unix-probe.sh.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/rustfmt-check.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/source-census-69c039a0.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/structure.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/unix-extra-mutations.py.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/unix-scorer-structures.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/unix-structure-final.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/userspace-build.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/aarch64-oracle-boot_1-qemu.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/aarch64-oracle-boot_1-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/aarch64-oracle-gate.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/aarch64-oracle-kernel-build.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/aarch64-oracle-preflight-failed.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/aarch64-oracle-revision.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/aarch64-oracle-userspace-build.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/aarch64-production-gate.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/aarch64-production-gate_boot_facts.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/aarch64-production-inspector-import.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/aarch64-production-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/aarch64-strict-1-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/aarch64-strict-2-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/aarch64-strict-3-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/aarch64-strict-gate.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/aarch64-strict-preflight-timeout.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/aarch64-strict-retry-interrupted.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/additional-mutations.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/baseline-structure-red.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/breenix_gate_structure_preflight.77PlfE.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/breenix_gate_structure_preflight.HVptIM.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/breenix_gate_structure_preflight.nccMTJ.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/breenix_gate_structure_preflight.o0izQy.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/breenix_gate_structure_preflight.xX9IkV.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/breenix_gate_structure_preflight.yQGiU2.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/claim-lint-code-initial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/claim-lint-code-msg.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/claim-lint-code-tree.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/claim-lint-doc-msg.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/claim-lint-doc-tree.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/claim-lint-fixture-msg.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/claim-lint-fixture-tree.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/claim-lint-rendezvous-msg.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/claim-lint-rendezvous-tree.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/console-structure-final.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/cont2-claim-lint-msg.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/cont2-claim-lint-tree.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/cont2-structure.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/cont2-verification.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/cont2-x86-boot-gate.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/cont2-x86-boot-serial_kernel.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/cont2-x86-boot-serial_user.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/drain-rendezvous-correction.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/issue-891.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/issue-927.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/issue-937.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/kernel-format-and-runtime-diff.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/aarch64-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/aarch64-oracle-install.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/aarch64-oracle-kernel-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/aarch64-oracle-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/aarch64-oracle-userspace-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/aarch64-oracle.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/aarch64-prod-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/aarch64-prod.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/aarch64-strict-facts.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/aarch64-strict-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/aarch64-strict.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/auto-merge-ratchet-diff.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/blocking_fd_eagain_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/citation-audit.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/citation-readback.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/claim-doc-msg.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/claim-doc-tree.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/compiler-diagnostics.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/aarch64-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/aarch64-strict-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/aarch64-strict.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/beast-process-check.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/blocking_fd_eagain_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/citations.json
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/claim-message.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/claim-pr-body.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/claim-tree.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/gate-runs.json
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/kernel-format.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/mac-process-check.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/merge.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/pr-body.md
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/x86-boot-launch-load.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/x86-boot-serial_kernel.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/x86-boot-serial_user.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/x86-boot.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/x86-oracle-kernel.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/x86-oracle-launch-load.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/x86-oracle-qemu.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/x86-oracle-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/x86-oracle.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/final/x86-userspace-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/gate-summary.json
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/input-provenance.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/issue-960.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/kernel-format.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/merge-claim-msg.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/merge-claim-tree.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/merge-files.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/merge-summary.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/process-cleanup.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/revision.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/softirq_deferral_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/source-sha256.json
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/timer_wake_dispatch_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/land2/x86-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-arm-build.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-arm-future-incompat.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-arm-oracle-boot_1-qemu.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-arm-oracle-boot_1-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-arm-oracle-future-incompatibilities.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-arm-oracle-install.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-arm-oracle-kernel-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-arm-oracle-revision.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-arm-oracle-userspace-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-arm-oracle.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-arm-strict-gate_boot_facts.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-arm-strict-inspector-import.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-arm-strict-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-arm-strict.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-merge.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-pr-body.md
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-structure.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-verification.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-x86-boot-serial_kernel.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-x86-boot-serial_user.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/landing-x86-boot.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-always-pollin.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-blocking-eagain.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-delete-injection.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-delete-wake.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-destructive-query.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-drop-generic-status-flags.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-drop-open-flags.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-force-blocking.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-ignore-status-flags.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-leak-both-cleanups.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-leak-waiter.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-no-copy.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-no-pollin.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-no-registration.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-null-blocks.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-omit-signal.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-wrong-partial-count.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-wrong-pty.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-wrong-queue.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-zero-count.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutation-zero-routes-stdin.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/mutations.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/plan-citation-audit.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/aarch64-oracle-install.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/aarch64-oracle-kernel-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/aarch64-oracle-qemu.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/aarch64-oracle-revision.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/aarch64-oracle-serial.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/aarch64-oracle-userspace-build.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-c/reverify-960/aarch64-oracle.log
