
=========================================
Breenix on Parallels Desktop
[freeze-watch] uptime_ms=10342 submits=3953 completes=3956 fails=0 last_completion_ms=10341 fps_last_5s=163 cpu=1 tid=0 ctx_switches=10913 timer_ticks_cpu0=7365 timer_ticks_cpu1=7476 timer_ticks_cpu2=7546 timer_ticks_cpu3=7503 timer_ticks_cpu4=7510 timer_ticks_cpu5=7518 timer_ticks_cpu6=7519 timer_ticks_cpu7=7533 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=137 elapsed_ms=1000 instantaneous_fps=137
[heartbeat] tid=12 uptime_ms=11328
[bwm-fps] frames_since_last=137 elapsed_ms=1000 instantaneous_fps=137
[virgl-composite] Frame #1500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=12329
[bwm-fps] frames_since_last=118 elapsed_ms=1012 instantaneous_fps=116
[heartbeat] tid=12 uptime_ms=13329
[timer] cpu0 ticks=10000
[bwm-fps] frames_since_last=135 elapsed_ms=1002 instantaneous_fps=134
[heartbeat] tid=12 uptime_ms=14330
[bwm-fps] frames_since_last=178 elapsed_ms=1001 instantaneous_fps=177
[virgl-composite] Frame #2000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=15330
[freeze-watch] uptime_ms=15345 submits=6140 completes=6143 fails=0 last_completion_ms=15343 fps_last_5s=145 cpu=1 tid=0 ctx_switches=15773 timer_ticks_cpu0=11499 timer_ticks_cpu1=11677 timer_ticks_cpu2=11699 timer_ticks_cpu3=11679 timer_ticks_cpu4=11670 timer_ticks_cpu5=11670 timer_ticks_cpu6=11681 timer_ticks_cpu7=11704 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=178 elapsed_ms=1002 instantaneous_fps=177
[heartbeat] tid=12 uptime_ms=16332
[bwm-fps] frames_since_last=165 elapsed_ms=1004 instantaneous_fps=164
[heartbeat] tid=12 uptime_ms=17332
[bwm-fps] frames_since_last=144 elapsed_ms=1001 instantaneous_fps=143
[heartbeat] tid=12 uptime_ms=18333
[virgl-composite] Frame #2500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=157 elapsed_ms=1027 instantaneous_fps=152
[heartbeat] tid=12 uptime_ms=19333
[timer] cpu0 ticks=15000
[bwm-fps] frames_since_last=109 elapsed_ms=1017 instantaneous_fps=107
[heartbeat] tid=12 uptime_ms=20333
[freeze-watch] uptime_ms=20347 submits=8297 completes=8300 fails=0 last_completion_ms=20346 fps_last_5s=143 cpu=7 tid=3 ctx_switches=20578 timer_ticks_cpu0=15679 timer_ticks_cpu1=15852 timer_ticks_cpu2=15843 timer_ticks_cpu3=15829 timer_ticks_cpu4=15821 timer_ticks_cpu5=15821 timer_ticks_cpu6=15842 timer_ticks_cpu7=15866 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=3 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=135 elapsed_ms=1002 instantaneous_fps=134
[heartbeat] tid=12 uptime_ms=21336
[bwm-fps] frames_since_last=131 elapsed_ms=1003 instantaneous_fps=130
[virgl-composite] Frame #3000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=22336
[bwm-fps] frames_since_last=199 elapsed_ms=1002 instantaneous_fps=198
[heartbeat] tid=12 uptime_ms=23337
[bwm-fps] frames_since_last=149 elapsed_ms=1049 instantaneous_fps=142
[heartbeat] tid=12 uptime_ms=24337
[bwm-fps] frames_since_last=189 elapsed_ms=1037 instantaneous_fps=182
[virgl-composite] Frame #3500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=25337
[freeze-watch] uptime_ms=25349 submits=10580 completes=10583 fails=0 last_completion_ms=25349 fps_last_5s=152 cpu=4 tid=3 ctx_switches=25622 timer_ticks_cpu0=19834 timer_ticks_cpu1=19991 timer_ticks_cpu2=19998 timer_ticks_cpu3=19978 timer_ticks_cpu4=19982 timer_ticks_cpu5=19983 timer_ticks_cpu6=20004 timer_ticks_cpu7=20025 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=16 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=3 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[timer] cpu0 ticks=20000
[bwm-fps] frames_since_last=111 elapsed_ms=1006 instantaneous_fps=110
[heartbeat] tid=12 uptime_ms=26338
[bwm-fps] frames_since_last=145 elapsed_ms=1000 instantaneous_fps=145
[heartbeat] tid=12 uptime_ms=27338
[bwm-fps] frames_since_last=161 elapsed_ms=1000 instantaneous_fps=161
[heartbeat] tid=12 uptime_ms=28338
[virgl-composite] Frame #4000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=143 elapsed_ms=1004 instantaneous_fps=142
[heartbeat] tid=12 uptime_ms=29339
[bwm-fps] frames_since_last=164 elapsed_ms=1003 instantaneous_fps=163
[heartbeat] tid=12 uptime_ms=30339
[freeze-watch] uptime_ms=30353 submits=12901 completes=12903 fails=0 last_completion_ms=30341 fps_last_5s=154 cpu=6 tid=3 ctx_switches=30762 timer_ticks_cpu0=23974 timer_ticks_cpu1=24165 timer_ticks_cpu2=24146 timer_ticks_cpu3=24134 timer_ticks_cpu4=24149 timer_ticks_cpu5=24154 timer_ticks_cpu6=24187 timer_ticks_cpu7=24196 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=3 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=141 elapsed_ms=1037 instantaneous_fps=135
[heartbeat] tid=12 uptime_ms=31339
[timer] cpu0 ticks=25000
[bwm-fps] frames_since_last=110 elapsed_ms=1061 instantaneous_fps=103
[heartbeat] tid=12 uptime_ms=32340
[virgl-composite] Frame #4500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=112 elapsed_ms=1001 instantaneous_fps=111
[heartbeat] tid=12 uptime_ms=33340
[bwm-fps] frames_since_last=126 elapsed_ms=1003 instantaneous_fps=125
[heartbeat] tid=12 uptime_ms=34340
[bwm-fps] frames_since_last=147 elapsed_ms=1000 instantaneous_fps=147
[heartbeat] tid=12 uptime_ms=35341
[freeze-watch] uptime_ms=35355 submits=14700 completes=14702 fails=0 last_completion_ms=35350 fps_last_5s=119 cpu=4 tid=3 ctx_switches=34836 timer_ticks_cpu0=28141 timer_ticks_cpu1=28355 timer_ticks_cpu2=28319 timer_ticks_cpu3=28280 timer_ticks_cpu4=28307 timer_ticks_cpu5=28296 timer_ticks_cpu6=28339 timer_ticks_cpu7=28342 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=3 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=152 elapsed_ms=1013 instantaneous_fps=150
[virgl-composite] Frame #5000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=36341
[bwm-fps] frames_since_last=156 elapsed_ms=1005 instantaneous_fps=155
[heartbeat] tid=12 uptime_ms=37341
[timer] cpu0 ticks=30000
[bwm-fps] frames_since_last=136 elapsed_ms=1000 instantaneous_fps=136
[heartbeat] tid=12 uptime_ms=38341
[bwm-fps] frames_since_last=146 elapsed_ms=1002 instantaneous_fps=145
[heartbeat] tid=12 uptime_ms=39342
[virgl-composite] Frame #5500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=142 elapsed_ms=1027 instantaneous_fps=138
[heartbeat] tid=12 uptime_ms=40343
[freeze-watch] uptime_ms=40359 submits=16799 completes=16801 fails=0 last_completion_ms=40324 fps_last_5s=139 cpu=6 tid=3 ctx_switches=39537 timer_ticks_cpu0=32362 timer_ticks_cpu1=32465 timer_ticks_cpu2=32509 timer_ticks_cpu3=32444 timer_ticks_cpu4=32455 timer_ticks_cpu5=32449 timer_ticks_cpu6=32500 timer_ticks_cpu7=32510 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=13 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=3 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=108 elapsed_ms=1021 instantaneous_fps=105
[heartbeat] tid=12 uptime_ms=41343
[bwm-fps] frames_since_last=148 elapsed_ms=1000 instantaneous_fps=148
[heartbeat] tid=12 uptime_ms=42343
[bwm-fps] frames_since_last=139 elapsed_ms=1020 instantaneous_fps=136
[heartbeat] tid=12 uptime_ms=43344
[timer] cpu0 ticks=35000
[virgl-composite] Frame #6000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=121 elapsed_ms=1006 instantaneous_fps=120
[heartbeat] tid=12 uptime_ms=44344
[bwm-fps] frames_since_last=163 elapsed_ms=1019 instantaneous_fps=159
[heartbeat] tid=12 uptime_ms=45344
[freeze-watch] uptime_ms=45361 submits=18899 completes=18902 fails=0 last_completion_ms=45359 fps_last_5s=140 cpu=3 tid=3 ctx_switches=44264 timer_ticks_cpu0=36518 timer_ticks_cpu1=36675 timer_ticks_cpu2=36643 timer_ticks_cpu3=36584 timer_ticks_cpu4=36607 timer_ticks_cpu5=36611 timer_ticks_cpu6=36669 timer_ticks_cpu7=36676 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=107 elapsed_ms=1000 instantaneous_fps=107
[heartbeat] tid=12 uptime_ms=46345
[bwm-fps] frames_since_last=117 elapsed_ms=1019 instantaneous_fps=114
[heartbeat] tid=12 uptime_ms=47345
[virgl-composite] Frame #6500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=88 elapsed_ms=1003 instantaneous_fps=87
[heartbeat] tid=12 uptime_ms=48345
[bwm-fps] frames_since_last=130 elapsed_ms=1017 instantaneous_fps=127
[heartbeat] tid=12 uptime_ms=49346
[timer] cpu0 ticks=40000
[bwm-fps] frames_since_last=129 elapsed_ms=1003 instantaneous_fps=128
[heartbeat] tid=12 uptime_ms=50346
[freeze-watch] uptime_ms=50363 submits=20630 completes=20633 fails=0 last_completion_ms=50361 fps_last_5s=115 cpu=6 tid=3 ctx_switches=48187 timer_ticks_cpu0=40691 timer_ticks_cpu1=40853 timer_ticks_cpu2=40812 timer_ticks_cpu3=40763 timer_ticks_cpu4=40771 timer_ticks_cpu5=40757 timer_ticks_cpu6=40814 timer_ticks_cpu7=40829 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=3 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=144 elapsed_ms=1000 instantaneous_fps=144
[heartbeat] tid=12 uptime_ms=51346
[virgl-composite] Frame #7000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=130 elapsed_ms=1050 instantaneous_fps=123
[heartbeat] tid=12 uptime_ms=52351
[bwm-fps] frames_since_last=123 elapsed_ms=1006 instantaneous_fps=122
[heartbeat] tid=12 uptime_ms=53351
[bwm-fps] frames_since_last=167 elapsed_ms=1003 instantaneous_fps=166
[heartbeat] tid=12 uptime_ms=54351
[virgl-composite] Frame #7500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=164 elapsed_ms=1001 instantaneous_fps=163
[heartbeat] tid=12 uptime_ms=55351
[freeze-watch] uptime_ms=55366 submits=22753 completes=22755 fails=0 last_completion_ms=55332 fps_last_5s=141 cpu=4 tid=3 ctx_switches=52942 timer_ticks_cpu0=44870 timer_ticks_cpu1=45007 timer_ticks_cpu2=44928 timer_ticks_cpu3=44891 timer_ticks_cpu4=44942 timer_ticks_cpu5=44913 timer_ticks_cpu6=44975 timer_ticks_cpu7=44987 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=13 cur_cpu3=6 cur_cpu4=3 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[timer] cpu0 ticks=45000
[bwm-fps] frames_since_last=123 elapsed_ms=1002 instantaneous_fps=122
[heartbeat] tid=12 uptime_ms=56352
[bwm-fps] frames_since_last=113 elapsed_ms=1057 instantaneous_fps=106
[heartbeat] tid=12 uptime_ms=57353
[bwm-fps] frames_since_last=139 elapsed_ms=1021 instantaneous_fps=136
[heartbeat] tid=12 uptime_ms=58353
[virgl-composite] Frame #8000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=150 elapsed_ms=1071 instantaneous_fps=140
[heartbeat] tid=12 uptime_ms=59353
[bwm-fps] frames_since_last=121 elapsed_ms=1063 instantaneous_fps=113
[heartbeat] tid=12 uptime_ms=60354
[freeze-watch] uptime_ms=60368 submits=24610 completes=24612 fails=0 last_completion_ms=60342 fps_last_5s=123 cpu=7 tid=0 ctx_switches=57077 timer_ticks_cpu0=49066 timer_ticks_cpu1=49173 timer_ticks_cpu2=49159 timer_ticks_cpu3=49007 timer_ticks_cpu4=49078 timer_ticks_cpu5=49063 timer_ticks_cpu6=49129 timer_ticks_cpu7=49138 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=137 elapsed_ms=1034 instantaneous_fps=132
[heartbeat] tid=12 uptime_ms=61354
[timer] cpu0 ticks=50000
[bwm-fps] frames_since_last=112 elapsed_ms=1002 instantaneous_fps=111
[heartbeat] tid=12 uptime_ms=62354
[virgl-composite] Frame #8500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=146 elapsed_ms=1000 instantaneous_fps=146
[heartbeat] tid=12 uptime_ms=63354
[bwm-fps] frames_since_last=154 elapsed_ms=1001 instantaneous_fps=153
[heartbeat] tid=12 uptime_ms=64355
[bwm-fps] frames_since_last=80 elapsed_ms=1037 instantaneous_fps=77
[heartbeat] tid=12 uptime_ms=65356
[freeze-watch] uptime_ms=65370 submits=26468 completes=26471 fails=0 last_completion_ms=65366 fps_last_5s=123 cpu=3 tid=3 ctx_switches=61240 timer_ticks_cpu0=53280 timer_ticks_cpu1=53361 timer_ticks_cpu2=53316 timer_ticks_cpu3=53133 timer_ticks_cpu4=53214 timer_ticks_cpu5=53206 timer_ticks_cpu6=53278 timer_ticks_cpu7=53291 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=13 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=151 elapsed_ms=1000 instantaneous_fps=151
[heartbeat] tid=12 uptime_ms=66356
[virgl-composite] Frame #9000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=162 elapsed_ms=1002 instantaneous_fps=161
[heartbeat] tid=12 uptime_ms=67356
[timer] cpu0 ticks=55000
[heartbeat] tid=12 uptime_ms=68357
[bwm-fps] frames_since_last=172 elapsed_ms=1004 instantaneous_fps=171
[bwm-fps] frames_since_last=179 elapsed_ms=1000 instantaneous_fps=179
[heartbeat] tid=12 uptime_ms=69357
[virgl-composite] Frame #9500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=70358
[bwm-fps] frames_since_last=126 elapsed_ms=1003 instantaneous_fps=125
[freeze-watch] uptime_ms=70373 submits=28832 completes=28835 fails=0 last_completion_ms=70367 fps_last_5s=157 cpu=1 tid=3 ctx_switches=66383 timer_ticks_cpu0=57422 timer_ticks_cpu1=57496 timer_ticks_cpu2=57468 timer_ticks_cpu3=57306 timer_ticks_cpu4=57391 timer_ticks_cpu5=57383 timer_ticks_cpu6=57442 timer_ticks_cpu7=57457 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=3 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=71358
[bwm-fps] frames_since_last=205 elapsed_ms=1002 instantaneous_fps=204
[heartbeat] tid=12 uptime_ms=72358
[bwm-fps] frames_since_last=146 elapsed_ms=1004 instantaneous_fps=145
[virgl-composite] Frame #10000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=73359
[bwm-fps] frames_since_last=111 elapsed_ms=1001 instantaneous_fps=110
[timer] cpu0 ticks=60000
[heartbeat] tid=12 uptime_ms=74362
[bwm-fps] frames_since_last=166 elapsed_ms=1003 instantaneous_fps=165
[heartbeat] tid=12 uptime_ms=75363
[freeze-watch] uptime_ms=75375 submits=31211 completes=31213 fails=0 last_completion_ms=75325 fps_last_5s=158 cpu=6 tid=0 ctx_switches=71659 timer_ticks_cpu0=61562 timer_ticks_cpu1=61646 timer_ticks_cpu2=61637 timer_ticks_cpu3=61459 timer_ticks_cpu4=61554 timer_ticks_cpu5=61559 timer_ticks_cpu6=61614 timer_ticks_cpu7=61630 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=167 elapsed_ms=1013 instantaneous_fps=164
[virgl-composite] Frame #10500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=76364
[bwm-fps] frames_since_last=128 elapsed_ms=1003 instantaneous_fps=127
[heartbeat] tid=12 uptime_ms=77364
[bwm-fps] frames_since_last=167 elapsed_ms=1007 instantaneous_fps=165
[heartbeat] tid=12 uptime_ms=78364
[bwm-fps] frames_since_last=147 elapsed_ms=1031 instantaneous_fps=142
[heartbeat] tid=12 uptime_ms=79365
[bwm-fps] frames_since_last=121 elapsed_ms=1035 instantaneous_fps=116
[timer] cpu0 ticks=65000
[virgl-composite] Frame #11000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=80366
[freeze-watch] uptime_ms=80377 submits=33383 completes=33385 fails=0 last_completion_ms=80377 fps_last_5s=144 cpu=7 tid=3 ctx_switches=76508 timer_ticks_cpu0=65727 timer_ticks_cpu1=65775 timer_ticks_cpu2=65832 timer_ticks_cpu3=65607 timer_ticks_cpu4=65707 timer_ticks_cpu5=65722 timer_ticks_cpu6=65777 timer_ticks_cpu7=65800 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=3 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=177 elapsed_ms=1004 instantaneous_fps=176
[heartbeat] tid=12 uptime_ms=81367
[bwm-fps] frames_since_last=133 elapsed_ms=1003 instantaneous_fps=132
[heartbeat] tid=12 uptime_ms=82367
[bwm-fps] frames_since_last=112 elapsed_ms=1002 instantaneous_fps=111
[virgl-composite] Frame #11500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=83368
[bwm-fps] frames_since_last=197 elapsed_ms=1003 instantaneous_fps=196
[heartbeat] tid=12 uptime_ms=84368
[bwm-fps] frames_since_last=155 elapsed_ms=1004 instantaneous_fps=154
[heartbeat] tid=12 uptime_ms=85371
[freeze-watch] uptime_ms=85380 submits=35636 completes=35639 fails=0 last_completion_ms=85379 fps_last_5s=150 cpu=3 tid=3 ctx_switches=81711 timer_ticks_cpu0=69876 timer_ticks_cpu1=69912 timer_ticks_cpu2=69931 timer_ticks_cpu3=69742 timer_ticks_cpu4=69860 timer_ticks_cpu5=69870 timer_ticks_cpu6=69927 timer_ticks_cpu7=69948 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=144 elapsed_ms=1023 instantaneous_fps=140
[timer] cpu0 ticks=70000
[heartbeat] tid=12 uptime_ms=86371
[bwm-fps] frames_since_last=109 elapsed_ms=1003 instantaneous_fps=108
[virgl-composite] Frame #12000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=87372
[bwm-fps] frames_since_last=160 elapsed_ms=1004 instantaneous_fps=159
[heartbeat] tid=12 uptime_ms=88372
[bwm-fps] frames_since_last=142 elapsed_ms=1058 instantaneous_fps=134
[heartbeat] tid=12 uptime_ms=89372
[bwm-fps] frames_since_last=164 elapsed_ms=1003 instantaneous_fps=163
[virgl-composite] Frame #12500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=90373
[freeze-watch] uptime_ms=90382 submits=37751 completes=37753 fails=0 last_completion_ms=90380 fps_last_5s=140 cpu=1 tid=3 ctx_switches=86346 timer_ticks_cpu0=74066 timer_ticks_cpu1=74052 timer_ticks_cpu2=74109 timer_ticks_cpu3=73874 timer_ticks_cpu4=74016 timer_ticks_cpu5=74025 timer_ticks_cpu6=74095 timer_ticks_cpu7=74107 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=3 cur_cpu2=13 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=148 elapsed_ms=1000 instantaneous_fps=148
[heartbeat] tid=12 uptime_ms=91373
[timer] cpu0 ticks=75000
[bwm-fps] frames_since_last=144 elapsed_ms=1001 instantaneous_fps=143
[heartbeat] tid=12 uptime_ms=92374
[bwm-fps] frames_since_last=140 elapsed_ms=1001 instantaneous_fps=139
[heartbeat] tid=12 uptime_ms=93374
[virgl-composite] Frame #13000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=137 elapsed_ms=1058 instantaneous_fps=129
[heartbeat] tid=12 uptime_ms=94375
[bwm-fps] frames_since_last=157 elapsed_ms=1059 instantaneous_fps=148
[heartbeat] tid=12 uptime_ms=95375
