From https://github.com/ryanbreen/breenix
   f6f7414a1..88caad320  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
   e43ead447..e664e4bc9  main       -> origin/main
   98ea70dc8..2dfaba7b0  signal/493-598-disposition-eintr -> origin/signal/493-598-disposition-eintr
   c959cfce6..33306d2e0  tracing/847-serial-interleave -> origin/tracing/847-serial-interleave
Updating f6f7414a1..88caad320
Fast-forward
 .../green-program/network/586-PR3-2026-09-07.md    |   266 +
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/net_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/net_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/parallels_capture_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/parallels_capture_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/parallels_kill_by_name_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/parallels_kill_by_name_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/pipe_fifo_blocking_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/pipe_fifo_blocking_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/poll_tcp_gate_wiring_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/poll_tcp_gate_wiring_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/preempt_bracket_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/preempt_bracket_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/qemu_host_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/qemu_host_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/qemu_kill_by_name_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/qemu_kill_by_name_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/ring_span_report_site_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/ring_span_report_site_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/ring_span_unfiltered_report_site_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/ring_span_unfiltered_report_site_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/run_inspector_import_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/run_inspector_import_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/serial_line_atomicity_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/serial_line_atomicity_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/signal_eintr_predicate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/signal_eintr_predicate_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/softirq_deferral_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/softirq_deferral_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/strand_handoff_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/strand_handoff_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/structure_preflight_parallel_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/structure_preflight_parallel_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/syscall_return_register_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/syscall_return_register_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/teardown_rustfmt_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/teardown_rustfmt_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/teardown_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/teardown_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/terminal_edge_capture_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/terminal_edge_capture_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/timer_wake_dispatch_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/timer_wake_dispatch_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/trace_ring_depth_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/trace_ring_depth_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/tracing_provider_gate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/tracing_provider_gate_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/ttbr0_shadow_reconciliation_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/ttbr0_shadow_reconciliation_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/tty_irq_fg_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/tty_irq_fg_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/tty_irq_pm_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/tty_irq_pm_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/tty_oracle_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/tty_oracle_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/udp_ports_lock_irq_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/udp_ports_lock_irq_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/udp_socket_lock_irq_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/udp_socket_lock_irq_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/unix_stream_blocking_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/unix_stream_blocking_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/x86_boot_tests_profile_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/x86_boot_tests_profile_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/x86_smp_enum_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/x86_smp_enum_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/xhci_wait_irq_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-fixture-suites/xhci_wait_irq_order_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/aarch64_testing_profile_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/aarch64_testing_profile_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/block_request_lifetime_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/block_request_lifetime_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/blocking_fd_eagain_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/blocking_fd_eagain_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/capture_bxcap_schema_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/capture_bxcap_schema_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/capture_path_lock_free_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/capture_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/check-critical-path-violations.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/console_read_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/console_read_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/context_restore_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/context_restore_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/coreproof_component_h_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/coreproof_component_h_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/coreproof_coverage_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/coreproof_coverage_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/coreproof_mutation_register_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/coreproof_mutation_register_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/coreproof_sites_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/coreproof_sites_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/critical_path_logging_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/critical_path_logging_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/ctx_diag_ring_sample_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/ctx_diag_ring_sample_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/degenerate_transfer_fd_validation_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/degenerate_transfer_fd_validation_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/dispatch_fact_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/dispatch_fact_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/dispatch_path_lock_free_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/dispatch_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/dispatch_strand_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/dispatch_strand_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/dma_and_log_sink_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/dma_and_log_sink_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/entry_point_df_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/entry_point_df_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/exec_lock_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/exec_lock_order_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/exit_tally_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/exit_tally_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/ext2_disk_size_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/ext2_disk_size_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/ext2_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/ext2_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/fcntl_pm_contention_gate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/fcntl_pm_contention_gate_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/fork_lock_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/fork_lock_order_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/gate_boot_facts_pipefail_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/gate_boot_facts_pipefail_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/gate_boot_facts_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/gate_boot_facts_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/gate_capture_drain_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/gate_capture_drain_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/gate_qmp_backstop_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/gate_qmp_backstop_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/gate_structure_preflight_wiring_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/gate_structure_preflight_wiring_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/green_program_envelope_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/green_program_envelope_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/launcher_smoke_xhci_evidence_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/launcher_smoke_xhci_evidence_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/lockup_capture_guard_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/lockup_capture_guard_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/loopback_pump_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/loopback_pump_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/masked_binary_load_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/masked_binary_load_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/mmap_floor_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/mmap_floor_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/net_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/net_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/parallels_capture_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/parallels_capture_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/parallels_kill_by_name_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/parallels_kill_by_name_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/pipe_fifo_blocking_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/pipe_fifo_blocking_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/poll_tcp_gate_wiring_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/poll_tcp_gate_wiring_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/preempt_bracket_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/preempt_bracket_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/qemu_host_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/qemu_host_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/qemu_kill_by_name_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/qemu_kill_by_name_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/ring_span_report_site_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/ring_span_report_site_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/ring_span_unfiltered_report_site_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/ring_span_unfiltered_report_site_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/run_inspector_import_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/run_inspector_import_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/serial_line_atomicity_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/serial_line_atomicity_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/signal_eintr_predicate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/signal_eintr_predicate_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/softirq_deferral_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/softirq_deferral_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/strand_handoff_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/strand_handoff_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/structure_preflight_parallel_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/structure_preflight_parallel_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/syscall_return_register_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/syscall_return_register_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/teardown_rustfmt_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/teardown_rustfmt_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/teardown_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/teardown_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/terminal_edge_capture_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/terminal_edge_capture_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/timer_wake_dispatch_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/timer_wake_dispatch_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/trace_ring_depth_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/trace_ring_depth_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/tracing_provider_gate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/tracing_provider_gate_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/ttbr0_shadow_reconciliation_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/ttbr0_shadow_reconciliation_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/tty_irq_fg_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/tty_irq_fg_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/tty_irq_pm_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/tty_irq_pm_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/tty_oracle_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/tty_oracle_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/udp_ports_lock_irq_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/udp_ports_lock_irq_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/udp_socket_lock_irq_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/udp_socket_lock_irq_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/unix_stream_blocking_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/unix_stream_blocking_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/x86_boot_tests_profile_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/x86_boot_tests_profile_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/x86_smp_enum_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/x86_smp_enum_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/xhci_wait_irq_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict-preflight/xhci_wait_irq_order_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict/breenix_aarch64_strict_1/gate_boot_facts.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict/breenix_aarch64_strict_1/inspector-import.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict/breenix_aarch64_strict_1/run-inspector.json
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict/breenix_aarch64_strict_1/serial.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/strict/revision.json
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-bootstrap.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/aarch64_testing_profile_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/aarch64_testing_profile_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/block_request_lifetime_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/block_request_lifetime_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/blocking_fd_eagain_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/blocking_fd_eagain_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/capture_bxcap_schema_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/capture_bxcap_schema_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/capture_path_lock_free_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/capture_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/check-critical-path-violations.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/console_read_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/console_read_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/context_restore_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/structure-final-suites/context_restore_structure.log
