128+0 records in
128+0 records out
134217728 bytes (134 MB, 128 MiB) copied, 0.0479531 s, 2.8 GB/s

## set_graph_function
gic_handle_irq
gic_handle_irq

## trace
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.750 us    |  mutex_unlock();
 0)   0.166 us    |                                __rcu_read_unlock();
 0)   0.708 us    |                              }
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.083 us    |                                __rcu_read_lock();
 0)   0.083 us    |                                __rcu_read_unlock();
 0)   0.500 us    |                              }
 0)   1.583 us    |                            }
 0)               |                            __ata_qc_complete() {
 0)               |                              dma_unmap_sg_attrs() {
 0)   1.042 us    |                                dma_direct_unmap_sg();
 0)   1.333 us    |                              }
 0)               |                              ata_scsi_qc_complete() {
 0)   0.083 us    |                                ata_qc_free();
 0)               |                                scsi_done() {
 0)               |                                  scsi_done_internal() {
 0)               |                                    blk_mq_complete_request() {
 0)               |                                      blk_mq_complete_request_remote() {
 0)   0.209 us    |                                        cpus_share_cache();
 0)               |                                        raise_softirq() {
 0)               |                                          __raise_softirq_irqoff() {
 0)   0.167 us    |                                            arch_counter_read();
 0)               |                                            /* softirq_raise: vec=4 [action=BLOCK] */
 0)   0.125 us    |                                            arch_counter_read();
 0)   1.167 us    |                                          }
 0)   1.417 us    |                                        }
 0)   2.250 us    |                                      }
 0)   2.458 us    |                                    }
 0)   2.750 us    |                                  }
 0)   2.959 us    |                                }
 0)   3.417 us    |                              }
 0)   5.208 us    |                            }
 0)   7.167 us    |                          }
 0)               |                          ata_qc_complete() {
 0)               |                            ledtrig_disk_activity() {
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.084 us    |                                __rcu_read_lock();
 0)   0.083 us    |                                __rcu_read_unlock();
 0)   0.500 us    |                              }
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.084 us    |                                __rcu_read_unlock();
 0)   0.458 us    |                              }
 0)   1.208 us    |                            }
 0)               |                            __ata_qc_complete() {
 0)               |                              dma_unmap_sg_attrs() {
 0)   0.750 us    |                                dma_direct_unmap_sg();
 0)   0.916 us    |                              }
 0)               |                              ata_scsi_qc_complete() {
 0)   0.083 us    |                                ata_qc_free();
 0)               |                                scsi_done() {
 0)               |                                  scsi_done_internal() {
 0)               |                                    blk_mq_complete_request() {
 0)               |                                      blk_mq_complete_request_remote() {
 0)   0.084 us    |                                        cpus_share_cache();
 0)   0.292 us    |                                      }
 0)   0.458 us    |                                    }
 0)   0.791 us    |                                  }
 0)   0.959 us    |                                }
 0)   1.333 us    |                              }
 0)   2.541 us    |                            }
 0)   4.000 us    |                          }
 0) + 12.042 us   |                        }
 0) + 13.750 us   |                      }
 0) + 14.583 us   |                    }
 0) + 18.125 us   |                  }
 0)   0.125 us    |                  _raw_spin_unlock();
 0) + 24.000 us   |                }
 0)               |                __traceiter_irq_handler_exit() {
 0)   0.083 us    |                  arch_counter_read();
 0)               |                  /* irq_handler_exit: irq=15 ret=handled */
 0)   0.084 us    |                  arch_counter_read();
 0)   0.958 us    |                }
 0) + 27.000 us   |              }
 0)               |              add_interrupt_randomness() {
 0)   0.208 us    |                fast_mix();
 0)   0.583 us    |              }
 0)   0.125 us    |              note_interrupt();
 0)   0.083 us    |              _raw_spin_lock();
 0) + 28.750 us   |            }
 0)               |            cond_unmask_eoi_irq() {
 0)   1.375 us    |              gic_eoi_irq();
 0)   1.709 us    |            }
 0)   0.083 us    |            _raw_spin_unlock();
 0) + 31.416 us   |          }
 0) + 31.625 us   |        }
 0) + 33.000 us   |      }
 0) + 35.167 us   |    }
 0) + 36.416 us   |  }
 0)   <========== |
 0)               |  /* softirq_entry: vec=4 [action=BLOCK] */
 0)               |  /* softirq_exit: vec=4 [action=BLOCK] */
 1)   ==========> |
 1)               |  gic_handle_irq() {
 1)               |    __gic_handle_irq_from_irqson.isra.0() {
 1)   1.750 us    |      gic_read_iar();
 1)               |      generic_handle_domain_irq() {
 1)               |        __irq_resolve_mapping() {
 1)   0.083 us    |          __rcu_read_lock();
 1)   0.125 us    |          __rcu_read_unlock();
 1)   0.708 us    |        }
 1)               |        handle_irq_desc() {
 1)               |          handle_percpu_devid_irq() {
 1)   0.541 us    |            __traceiter_irq_handler_entry();
 1)               |            ipi_handler() {
 1)               |              do_handle_IPI() {
 1)               |                generic_smp_call_function_single_interrupt() {
 1)               |                  __flush_smp_call_function_queue() {
 1)               |                    sched_ttwu_pending() {
 1)               |                      raw_spin_rq_lock_nested() {
 1)   0.250 us    |                        _raw_spin_lock();
 1)   0.500 us    |                      }
 1)   0.208 us    |                      update_rq_clock();
 1)               |                      ttwu_do_activate() {
 1)               |                        psi_task_change() {
 1)   0.125 us    |                          psi_flags_change();
 1)               |                          psi_group_change() {
 1)   0.167 us    |                            record_times();
 1)   0.583 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.083 us    |                            record_times();
 1)   0.500 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.125 us    |                            record_times();
 1)   0.458 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.083 us    |                            record_times();
 1)   0.417 us    |                          }
 1)   3.083 us    |                        }
 1)               |                        enqueue_task_fair() {
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)               |                            __update_load_avg_se() {
 1)   0.375 us    |                              decay_load();
 1)   0.125 us    |                              decay_load();
 1)   0.125 us    |                              decay_load();
 1)   1.125 us    |                            }
 1)               |                            __update_load_avg_cfs_rq() {
 1)   0.125 us    |                              decay_load();
 1)   0.083 us    |                              decay_load();
 1)   0.125 us    |                              decay_load();
 1)   0.791 us    |                            }
 1)   0.125 us    |                            update_cfs_group();
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.333 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   4.042 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)               |                            __update_load_avg_se() {
 1)   0.084 us    |                              decay_load();
 1)   0.125 us    |                              decay_load();
 1)   0.125 us    |                              decay_load();
 1)   0.750 us    |                            }
 1)               |                            __update_load_avg_cfs_rq() {
 1)   0.125 us    |                              decay_load();
 1)   0.125 us    |                              decay_load();
 1)   0.125 us    |                              decay_load();
 1)   0.750 us    |                            }
 1)               |                            update_cfs_group() {
 1)   0.208 us    |                              reweight_entity();
 1)   0.416 us    |                            }
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.125 us    |                              __calc_delta.constprop.0();
 1)   0.542 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   3.708 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)               |                            __update_load_avg_se() {
 1)   0.083 us    |                              decay_load();
 1)   0.083 us    |                              decay_load();
 1)   0.125 us    |                              decay_load();
 1)   0.750 us    |                            }
 1)               |                            __update_load_avg_cfs_rq() {
 1)   0.125 us    |                              decay_load();
 1)   0.125 us    |                              decay_load();
 1)   0.083 us    |                              decay_load();
 1)   0.833 us    |                            }
 1)               |                            update_cfs_group() {
 1)   0.208 us    |                              reweight_entity();
 1)   0.375 us    |                            }
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.125 us    |                              __calc_delta.constprop.0();
 1)   0.500 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   3.625 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)               |                            __update_load_avg_se() {
 1)   0.125 us    |                              decay_load();
 1)   0.125 us    |                              decay_load();
 1)   0.125 us    |                              decay_load();
 1)   0.792 us    |                            }
 1)               |                            __update_load_avg_cfs_rq() {
 1)   0.125 us    |                              decay_load();
 1)   0.125 us    |                              decay_load();
 1)   0.125 us    |                              decay_load();
 1)   0.750 us    |                            }
 1)               |                            update_cfs_group() {
 1)   0.208 us    |                              reweight_entity();
 1)   0.416 us    |                            }
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.125 us    |                              __calc_delta.constprop.0();
 1)   0.625 us    |                            }
 1)   0.167 us    |                            __enqueue_entity();
 1)   3.667 us    |                          }
 1)   0.125 us    |                          hrtick_update();
 1) + 16.292 us   |                        }
 1)               |                        wakeup_preempt() {
 1)   0.125 us    |                          resched_curr();
 1)   0.375 us    |                        }
 1) + 20.583 us   |                      }
 1)               |                      raw_spin_rq_unlock() {
 1)   0.125 us    |                        _raw_spin_unlock();
 1)   0.334 us    |                      }
 1) + 22.542 us   |                    }
 1) + 23.042 us   |                  }
 1) + 23.250 us   |                }
 1) + 23.459 us   |              }
 1) + 23.709 us   |            }
 1)   0.208 us    |            __traceiter_irq_handler_exit();
 1)   1.333 us    |            gic_eoi_irq();
 1) + 26.500 us   |          }
 1) + 26.709 us   |        }
 1) + 27.792 us   |      }
 1) + 30.000 us   |    }
 1) + 30.625 us   |  }
 1)   <========== |
 0)   ==========> |
 0)               |  gic_handle_irq() {
 0)               |    __gic_handle_irq_from_irqson.isra.0() {
 0)   1.584 us    |      gic_read_iar();
 0)               |      generic_handle_domain_irq() {
 0)               |        __irq_resolve_mapping() {
 0)   0.125 us    |          __rcu_read_lock();
 0)   0.125 us    |          __rcu_read_unlock();
 0)   0.833 us    |        }
 0)               |        handle_irq_desc() {
 0)               |          handle_fasteoi_irq() {
 0)   0.208 us    |            _raw_spin_lock();
 0)               |            handle_irq_event() {
 0)   0.125 us    |              _raw_spin_unlock();
 0)               |              __handle_irq_event_percpu() {
 0)               |                __traceiter_irq_handler_entry() {
 0)   0.542 us    |                  arch_counter_read();
 0)   0.166 us    |                  arch_counter_read();
 0)               |                  /* irq_handler_entry: irq=15 name=ahci[PRL4010:00] */
 0)   0.167 us    |                  arch_counter_read();
 0)   1.875 us    |                }
 0)               |                ahci_single_level_irq_intr() {
 0)   0.167 us    |                  _raw_spin_lock();
 0)               |                  ahci_handle_port_intr() {
 0)               |                    ahci_handle_port_interrupt() {
 0)   0.167 us    |                      sata_lpm_ignore_phy_events();
 0)               |                      ahci_qc_complete() {
 0)               |                        ata_qc_complete_multiple() {
 0)   0.292 us    |                          ahci_qc_ncq_fill_rtf();
 0)               |                          ata_qc_complete() {
 0)               |                            ledtrig_disk_activity() {
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.125 us    |                                __rcu_read_unlock();
 0)   0.584 us    |                              }
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.083 us    |                                __rcu_read_lock();
 0)   0.125 us    |                                __rcu_read_unlock();
 0)   0.625 us    |                              }
 0)   1.583 us    |                            }
 0)               |                            __ata_qc_complete() {
 0)               |                              dma_unmap_sg_attrs() {
 0)   1.334 us    |                                dma_direct_unmap_sg();
 0)   1.583 us    |                              }
 0)               |                              ata_scsi_qc_complete() {
 0)   0.083 us    |                                ata_qc_free();
 0)               |                                scsi_done() {
 0)               |                                  scsi_done_internal() {
 0)               |                                    blk_mq_complete_request() {
 0)               |                                      blk_mq_complete_request_remote() {
 0)   0.125 us    |                                        cpus_share_cache();
 0)               |                                        raise_softirq() {
 0)               |                                          __raise_softirq_irqoff() {
 0)   0.125 us    |                                            arch_counter_read();
 0)               |                                            /* softirq_raise: vec=4 [action=BLOCK] */
 0)   0.125 us    |                                            arch_counter_read();
 0)   0.750 us    |                                          }
 0)   1.041 us    |                                        }
 0)   1.833 us    |                                      }
 0)   2.000 us    |                                    }
 0)   2.292 us    |                                  }
 0)   2.542 us    |                                }
 0)   3.000 us    |                              }
 0)   5.000 us    |                            }
 0)   6.959 us    |                          }
 0)               |                          ata_qc_complete() {
 0)               |                            ledtrig_disk_activity() {
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.125 us    |                                __rcu_read_unlock();
 0)   0.500 us    |                              }
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.083 us    |                                __rcu_read_lock();
 0)   0.084 us    |                                __rcu_read_unlock();
 0)   0.542 us    |                              }
 0)   1.375 us    |                            }
 0)               |                            __ata_qc_complete() {
 0)               |                              dma_unmap_sg_attrs() {
 0)   0.584 us    |                                dma_direct_unmap_sg();
 0)   0.834 us    |                              }
 0)               |                              ata_scsi_qc_complete() {
 0)   0.125 us    |                                ata_qc_free();
 0)               |                                scsi_done() {
 0)               |                                  scsi_done_internal() {
 0)               |                                    blk_mq_complete_request() {
 0)               |                                      blk_mq_complete_request_remote() {
 0)   0.125 us    |                                        cpus_share_cache();
 0)   0.375 us    |                                      }
 0)   0.625 us    |                                    }
 0)   0.875 us    |                                  }
 0)   1.125 us    |                                }
 0)   1.542 us    |                              }
 0)   2.667 us    |                            }
 0)   4.333 us    |                          }
 0) + 12.167 us   |                        }
 0) + 14.083 us   |                      }
 0) + 14.750 us   |                    }
 0) + 18.708 us   |                  }
 0)   0.125 us    |                  _raw_spin_unlock();
 0) + 23.875 us   |                }
 0)               |                __traceiter_irq_handler_exit() {
 0)   0.125 us    |                  arch_counter_read();
 0)               |                  /* irq_handler_exit: irq=15 ret=handled */
 0)   0.166 us    |                  arch_counter_read();
 0)   0.750 us    |                }
 0) + 27.333 us   |              }
 0)               |              add_interrupt_randomness() {
 0)   0.125 us    |                fast_mix();
 0)   0.708 us    |              }
 0)   0.125 us    |              note_interrupt();
 0)   0.208 us    |              _raw_spin_lock();
 0) + 46.333 us   |            }
 0)               |            cond_unmask_eoi_irq() {
 0)   1.916 us    |              gic_eoi_irq();
 0)   2.125 us    |            }
 0)   0.083 us    |            _raw_spin_unlock();
 0) + 49.500 us   |          }
 0) + 49.708 us   |        }
 0) + 50.875 us   |      }
 0) + 52.958 us   |    }
 0) + 53.709 us   |  }
 0)   <========== |
 0)               |  /* softirq_entry: vec=4 [action=BLOCK] */
 0)               |  /* softirq_exit: vec=4 [action=BLOCK] */
 1)   ==========> |
 1)               |  gic_handle_irq() {
 1)               |    __gic_handle_irq_from_irqson.isra.0() {
 1)   1.583 us    |      gic_read_iar();
 1)               |      generic_handle_domain_irq() {
 1)               |        __irq_resolve_mapping() {
 1)   0.083 us    |          __rcu_read_lock();
 1)   0.084 us    |          __rcu_read_unlock();
 1)   0.667 us    |        }
 1)               |        handle_irq_desc() {
 1)               |          handle_percpu_devid_irq() {
 1)   0.542 us    |            __traceiter_irq_handler_entry();
 1)               |            ipi_handler() {
 1)               |              do_handle_IPI() {
 1)               |                generic_smp_call_function_single_interrupt() {
 1)               |                  __flush_smp_call_function_queue() {
 1)               |                    sched_ttwu_pending() {
 1)               |                      raw_spin_rq_lock_nested() {
 1)   0.208 us    |                        _raw_spin_lock();
 1)   0.375 us    |                      }
 1)   0.125 us    |                      update_rq_clock();
 1)               |                      ttwu_do_activate() {
 1)               |                        psi_task_change() {
 1)   0.125 us    |                          psi_flags_change();
 1)               |                          psi_group_change() {
 1)   0.083 us    |                            record_times();
 1)   0.416 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.084 us    |                            record_times();
 1)   0.333 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.083 us    |                            record_times();
 1)   0.375 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.125 us    |                            record_times();
 1)   0.333 us    |                          }
 1)   2.291 us    |                        }
 1)               |                        enqueue_task_fair() {
 1)               |                          enqueue_entity() {
 1)   0.083 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.083 us    |                            __update_load_avg_cfs_rq();
 1)   0.125 us    |                            update_cfs_group();
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.291 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   1.584 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.083 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.083 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.083 us    |                              reweight_entity();
 1)   0.334 us    |                            }
 1)               |                            place_entity() {
 1)   0.083 us    |                              avg_vruntime();
 1)   0.083 us    |                              __calc_delta.constprop.0();
 1)   0.583 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   2.125 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.083 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.083 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.125 us    |                              reweight_entity();
 1)   0.334 us    |                            }
 1)               |                            place_entity() {
 1)   0.084 us    |                              avg_vruntime();
 1)   0.083 us    |                              __calc_delta.constprop.0();
 1)   0.458 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   1.833 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)   0.083 us    |                            __update_load_avg_se();
 1)   0.125 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.125 us    |                              reweight_entity();
 1)   0.292 us    |                            }
 1)               |                            place_entity() {
 1)   0.084 us    |                              avg_vruntime();
 1)   0.083 us    |                              __calc_delta.constprop.0();
 1)   0.458 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   1.792 us    |                          }
 1)   0.125 us    |                          hrtick_update();
 1)   8.084 us    |                        }
 1)               |                        wakeup_preempt() {
 1)   0.083 us    |                          resched_curr();
 1)   0.292 us    |                        }
 1) + 11.625 us   |                      }
 1)               |                      raw_spin_rq_unlock() {
 1)   0.083 us    |                        _raw_spin_unlock();
 1)   0.250 us    |                      }
 1) + 13.000 us   |                    }
 1) + 13.458 us   |                  }
 1) + 13.750 us   |                }
 1) + 14.083 us   |              }
 1) + 14.292 us   |            }
 1)   0.208 us    |            __traceiter_irq_handler_exit();
 1)   1.750 us    |            gic_eoi_irq();
 1) + 17.500 us   |          }
 1) + 17.750 us   |        }
 1) + 18.708 us   |      }
 1) + 20.750 us   |    }
 1) + 21.584 us   |  }
 1)   <========== |
 0)   ==========> |
 0)               |  gic_handle_irq() {
 0)               |    __gic_handle_irq_from_irqson.isra.0() {
 0)   1.459 us    |      gic_read_iar();
 0)               |      generic_handle_domain_irq() {
 0)               |        __irq_resolve_mapping() {
 0)   0.125 us    |          __rcu_read_lock();
 0)   0.083 us    |          __rcu_read_unlock();
 0)   0.625 us    |        }
 0)               |        handle_irq_desc() {
 0)               |          handle_fasteoi_irq() {
 0)   0.083 us    |            _raw_spin_lock();
 0)               |            handle_irq_event() {
 0)   0.125 us    |              _raw_spin_unlock();
 0)               |              __handle_irq_event_percpu() {
 0)               |                __traceiter_irq_handler_entry() {
 0)   0.125 us    |                  arch_counter_read();
 0)               |                  /* irq_handler_entry: irq=15 name=ahci[PRL4010:00] */
 0)   0.125 us    |                  arch_counter_read();
 0)   1.083 us    |                }
 0)               |                ahci_single_level_irq_intr() {
 0)   0.209 us    |                  _raw_spin_lock();
 0)               |                  ahci_handle_port_intr() {
 0)               |                    ahci_handle_port_interrupt() {
 0)   0.208 us    |                      sata_lpm_ignore_phy_events();
 0)               |                      ahci_qc_complete() {
 0)               |                        ata_qc_complete_multiple() {
 0)   0.167 us    |                          ahci_qc_ncq_fill_rtf();
 0)               |                          ata_qc_complete() {
 0)               |                            ledtrig_disk_activity() {
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.083 us    |                                __rcu_read_unlock();
 0)   0.459 us    |                              }
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.083 us    |                                __rcu_read_unlock();
 0)   0.458 us    |                              }
 0)   1.250 us    |                            }
 0)               |                            __ata_qc_complete() {
 0)               |                              dma_unmap_sg_attrs() {
 0)   0.708 us    |                                dma_direct_unmap_sg();
 0)   0.958 us    |                              }
 0)               |                              ata_scsi_qc_complete() {
 0)   0.084 us    |                                ata_qc_free();
 0)               |                                scsi_done() {
 0)               |                                  scsi_done_internal() {
 0)               |                                    blk_mq_complete_request() {
 0)               |                                      blk_mq_complete_request_remote() {
 0)   0.084 us    |                                        cpus_share_cache();
 0)               |                                        raise_softirq() {
 0)               |                                          __raise_softirq_irqoff() {
 0)   0.166 us    |                                            arch_counter_read();
 0)               |                                            /* softirq_raise: vec=4 [action=BLOCK] */
 0)   0.125 us    |                                            arch_counter_read();
 0)   0.708 us    |                                          }
 0)   0.958 us    |                                        }
 0)   1.542 us    |                                      }
 0)   1.708 us    |                                    }
 0)   1.958 us    |                                  }
 0)   2.208 us    |                                }
 0)   2.584 us    |                              }
 0)   4.458 us    |                            }
 0)   6.000 us    |                          }
 0)               |                          ata_qc_complete() {
 0)               |                            ledtrig_disk_activity() {
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.083 us    |                                __rcu_read_lock();
 0)   0.125 us    |                                __rcu_read_unlock();
 0)   0.500 us    |                              }
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.083 us    |                                __rcu_read_unlock();
 0)   0.459 us    |                              }
 0)   1.208 us    |                            }
 0)               |                            __ata_qc_complete() {
 0)               |                              dma_unmap_sg_attrs() {
 0)   1.291 us    |                                dma_direct_unmap_sg();
 0)   1.459 us    |                              }
 0)               |                              ata_scsi_qc_complete() {
 0)   0.083 us    |                                ata_qc_free();
 0)               |                                scsi_done() {
 0)               |                                  scsi_done_internal() {
 0)               |                                    blk_mq_complete_request() {
 0)               |                                      blk_mq_complete_request_remote() {
 0)   0.125 us    |                                        cpus_share_cache();
 0)   0.458 us    |                                      }
 0)   0.625 us    |                                    }
 0)   0.917 us    |                                  }
 0)   1.083 us    |                                }
 0)   1.416 us    |                              }
 0)   3.250 us    |                            }
 0)   4.709 us    |                          }
 0) + 11.458 us   |                        }
 0) + 13.041 us   |                      }
 0) + 13.833 us   |                    }
 0) + 17.292 us   |                  }
 0)   0.125 us    |                  _raw_spin_unlock();
 0) + 22.959 us   |                }
 0)               |                __traceiter_irq_handler_exit() {
 0)   0.125 us    |                  arch_counter_read();
 0)               |                  /* irq_handler_exit: irq=15 ret=handled */
 0)   0.125 us    |                  arch_counter_read();
 0)   0.625 us    |                }
 0) + 25.083 us   |              }
 0)               |              add_interrupt_randomness() {
 0)   0.125 us    |                fast_mix();
 0)   0.334 us    |              }
 0)   0.125 us    |              note_interrupt();
 0)   0.084 us    |              _raw_spin_lock();
 0) + 26.250 us   |            }
 0)               |            cond_unmask_eoi_irq() {
 0)   1.292 us    |              gic_eoi_irq();
 0)   1.500 us    |            }
 0)   0.084 us    |            _raw_spin_unlock();
 0) + 28.583 us   |          }
 0) + 28.833 us   |        }
 0) + 29.750 us   |      }
 0) + 31.584 us   |    }
 0) + 32.334 us   |  }
 0)   <========== |
 0)               |  /* softirq_entry: vec=4 [action=BLOCK] */
 0)               |  /* softirq_exit: vec=4 [action=BLOCK] */
 1)   ==========> |
 1)               |  gic_handle_irq() {
 1)               |    __gic_handle_irq_from_irqson.isra.0() {
 1)   1.209 us    |      gic_read_iar();
 1)               |      generic_handle_domain_irq() {
 1)               |        __irq_resolve_mapping() {
 1)   0.083 us    |          __rcu_read_lock();
 1)   0.083 us    |          __rcu_read_unlock();
 1)   0.541 us    |        }
 1)               |        handle_irq_desc() {
 1)               |          handle_percpu_devid_irq() {
 1)   0.334 us    |            __traceiter_irq_handler_entry();
 1)               |            ipi_handler() {
 1)               |              do_handle_IPI() {
 1)               |                generic_smp_call_function_single_interrupt() {
 1)               |                  __flush_smp_call_function_queue() {
 1)               |                    sched_ttwu_pending() {
 1)               |                      raw_spin_rq_lock_nested() {
 1)   0.167 us    |                        _raw_spin_lock();
 1)   0.375 us    |                      }
 1)   0.167 us    |                      update_rq_clock();
 1)               |                      ttwu_do_activate() {
 1)               |                        psi_task_change() {
 1)   0.083 us    |                          psi_flags_change();
 1)               |                          psi_group_change() {
 1)   0.125 us    |                            record_times();
 1)   0.458 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.084 us    |                            record_times();
 1)   0.417 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.292 us    |                            record_times();
 1)   0.625 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.125 us    |                            record_times();
 1)   0.333 us    |                          }
 1)   2.708 us    |                        }
 1)               |                        enqueue_task_fair() {
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.167 us    |                            __update_load_avg_cfs_rq();
 1)   0.083 us    |                            update_cfs_group();
 1)               |                            place_entity() {
 1)   0.084 us    |                              avg_vruntime();
 1)   0.292 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   1.750 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.084 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.167 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.167 us    |                              reweight_entity();
 1)   0.417 us    |                            }
 1)               |                            place_entity() {
 1)   0.084 us    |                              avg_vruntime();
 1)   0.125 us    |                              __calc_delta.constprop.0();
 1)   0.500 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   2.250 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.084 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.167 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.167 us    |                              reweight_entity();
 1)   0.375 us    |                            }
 1)               |                            place_entity() {
 1)   0.083 us    |                              avg_vruntime();
 1)   0.084 us    |                              __calc_delta.constprop.0();
 1)   0.458 us    |                            }
 1)   0.084 us    |                            __enqueue_entity();
 1)   2.125 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.084 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.084 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.167 us    |                              reweight_entity();
 1)   0.375 us    |                            }
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.083 us    |                              __calc_delta.constprop.0();
 1)   0.459 us    |                            }
 1)   0.083 us    |                            __enqueue_entity();
 1)   1.875 us    |                          }
 1)   0.125 us    |                          hrtick_update();
 1)   8.917 us    |                        }
 1)               |                        wakeup_preempt() {
 1)   0.084 us    |                          resched_curr();
 1)   0.292 us    |                        }
 1) + 12.833 us   |                      }
 1)               |                      raw_spin_rq_unlock() {
 1)   0.083 us    |                        _raw_spin_unlock();
 1)   0.250 us    |                      }
 1) + 14.250 us   |                    }
 1) + 14.459 us   |                  }
 1) + 14.750 us   |                }
 1) + 14.958 us   |              }
 1) + 15.208 us   |            }
 1)   0.125 us    |            __traceiter_irq_handler_exit();
 1)   1.333 us    |            gic_eoi_irq();
 1) + 17.666 us   |          }
 1) + 17.834 us   |        }
 1) + 18.708 us   |      }
 1) + 20.375 us   |    }
 1) + 20.791 us   |  }
 1)   <========== |
 0)   ==========> |
 0)               |  gic_handle_irq() {
 0)               |    __gic_handle_irq_from_irqson.isra.0() {
 0)   2.166 us    |      gic_read_iar();
 0)               |      generic_handle_domain_irq() {
 0)               |        __irq_resolve_mapping() {
 0)   0.125 us    |          __rcu_read_lock();
 0)   0.125 us    |          __rcu_read_unlock();
 0)   1.083 us    |        }
 0)               |        handle_irq_desc() {
 0)               |          handle_fasteoi_irq() {
 0)   0.125 us    |            _raw_spin_lock();
 0)               |            handle_irq_event() {
 0)   0.125 us    |              _raw_spin_unlock();
 0)               |              __handle_irq_event_percpu() {
 0)               |                __traceiter_irq_handler_entry() {
 0)   0.167 us    |                  arch_counter_read();
