
=========================================
Breenix on Parallels Desktop
[freeze-watch] uptime_ms=15284 submits=6523 completes=6525 fails=0 last_completion_ms=15243 fps_last_5s=156 cpu=2 tid=3 ctx_switches=15792 timer_ticks_cpu0=10507 timer_ticks_cpu1=10560 timer_ticks_cpu2=10333 timer_ticks_cpu3=10274 timer_ticks_cpu4=10304 timer_ticks_cpu5=10319 timer_ticks_cpu6=10311 timer_ticks_cpu7=10330 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=3 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=157 elapsed_ms=1001 instantaneous_fps=156
[heartbeat] tid=12 uptime_ms=16257
[bwm-fps] frames_since_last=173 elapsed_ms=1000 instantaneous_fps=173
[heartbeat] tid=12 uptime_ms=17257
[virgl-composite] Frame #2500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=158 elapsed_ms=1018 instantaneous_fps=155
[heartbeat] tid=12 uptime_ms=18257
[bwm-fps] frames_since_last=174 elapsed_ms=1003 instantaneous_fps=173
[heartbeat] tid=12 uptime_ms=19258
[bwm-fps] frames_since_last=161 elapsed_ms=1003 instantaneous_fps=160
[heartbeat] tid=12 uptime_ms=20258
[freeze-watch] uptime_ms=20286 submits=9041 completes=9044 fails=0 last_completion_ms=20285 fps_last_5s=167 cpu=2 tid=3 ctx_switches=21735 timer_ticks_cpu0=14273 timer_ticks_cpu1=14246 timer_ticks_cpu2=14056 timer_ticks_cpu3=13949 timer_ticks_cpu4=13977 timer_ticks_cpu5=13996 timer_ticks_cpu6=13984 timer_ticks_cpu7=14009 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=3 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[virgl-composite] Frame #3000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=169 elapsed_ms=1003 instantaneous_fps=168
[timer] cpu0 ticks=15000
[heartbeat] tid=12 uptime_ms=21258
[bwm-fps] frames_since_last=148 elapsed_ms=1001 instantaneous_fps=147
[heartbeat] tid=12 uptime_ms=22259
[bwm-fps] frames_since_last=139 elapsed_ms=1001 instantaneous_fps=138
[heartbeat] tid=12 uptime_ms=23267
[bwm-fps] frames_since_last=150 elapsed_ms=1002 instantaneous_fps=149
[virgl-composite] Frame #3500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=24267
[bwm-fps] frames_since_last=174 elapsed_ms=1000 instantaneous_fps=174
[heartbeat] tid=12 uptime_ms=25268
[freeze-watch] uptime_ms=25289 submits=11297 completes=11300 fails=0 last_completion_ms=25286 fps_last_5s=150 cpu=3 tid=3 ctx_switches=27233 timer_ticks_cpu0=18037 timer_ticks_cpu1=17968 timer_ticks_cpu2=17739 timer_ticks_cpu3=17592 timer_ticks_cpu4=17630 timer_ticks_cpu5=17635 timer_ticks_cpu6=17654 timer_ticks_cpu7=17651 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=143 elapsed_ms=1002 instantaneous_fps=142
[heartbeat] tid=12 uptime_ms=26269
[bwm-fps] frames_since_last=151 elapsed_ms=1005 instantaneous_fps=150
[virgl-composite] Frame #4000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=27271
[bwm-fps] frames_since_last=159 elapsed_ms=1002 instantaneous_fps=158
[timer] cpu0 ticks=20000
[heartbeat] tid=12 uptime_ms=28271
[bwm-fps] frames_since_last=164 elapsed_ms=1002 instantaneous_fps=163
[heartbeat] tid=12 uptime_ms=29272
[bwm-fps] frames_since_last=170 elapsed_ms=1000 instantaneous_fps=170
[virgl-composite] Frame #4500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=30273
[freeze-watch] uptime_ms=30292 submits=13682 completes=13685 fails=0 last_completion_ms=30290 fps_last_5s=158 cpu=7 tid=3 ctx_switches=33034 timer_ticks_cpu0=21776 timer_ticks_cpu1=21653 timer_ticks_cpu2=21416 timer_ticks_cpu3=21260 timer_ticks_cpu4=21272 timer_ticks_cpu5=21296 timer_ticks_cpu6=21319 timer_ticks_cpu7=21313 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=3 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=161 elapsed_ms=1004 instantaneous_fps=160
[heartbeat] tid=12 uptime_ms=31273
[bwm-fps] frames_since_last=147 elapsed_ms=1020 instantaneous_fps=144
[heartbeat] tid=12 uptime_ms=32274
[bwm-fps] frames_since_last=153 elapsed_ms=1000 instantaneous_fps=153
[heartbeat] tid=12 uptime_ms=33275
[virgl-composite] Frame #5000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=158 elapsed_ms=1003 instantaneous_fps=157
[heartbeat] tid=12 uptime_ms=34275
[bwm-fps] frames_since_last=160 elapsed_ms=1001 instantaneous_fps=159
[timer] cpu0 ticks=25000
[heartbeat] tid=12 uptime_ms=35275
[freeze-watch] uptime_ms=35294 submits=16010 completes=16013 fails=0 last_completion_ms=35292 fps_last_5s=155 cpu=3 tid=3 ctx_switches=38771 timer_ticks_cpu0=25518 timer_ticks_cpu1=25373 timer_ticks_cpu2=25117 timer_ticks_cpu3=24927 timer_ticks_cpu4=24932 timer_ticks_cpu5=24975 timer_ticks_cpu6=25010 timer_ticks_cpu7=24984 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=159 elapsed_ms=1004 instantaneous_fps=158
[heartbeat] tid=12 uptime_ms=36275
[virgl-composite] Frame #5500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=166 elapsed_ms=1000 instantaneous_fps=166
[heartbeat] tid=12 uptime_ms=37276
[bwm-fps] frames_since_last=170 elapsed_ms=1003 instantaneous_fps=169
[heartbeat] tid=12 uptime_ms=38277
[bwm-fps] frames_since_last=159 elapsed_ms=1001 instantaneous_fps=158
[heartbeat] tid=12 uptime_ms=39278
[virgl-composite] Frame #6000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=157 elapsed_ms=1000 instantaneous_fps=157
[heartbeat] tid=12 uptime_ms=40278
[freeze-watch] uptime_ms=40296 submits=18401 completes=18404 fails=0 last_completion_ms=40296 fps_last_5s=159 cpu=4 tid=0 ctx_switches=44515 timer_ticks_cpu0=29262 timer_ticks_cpu1=29063 timer_ticks_cpu2=28838 timer_ticks_cpu3=28612 timer_ticks_cpu4=28597 timer_ticks_cpu5=28648 timer_ticks_cpu6=28700 timer_ticks_cpu7=28664 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=144 elapsed_ms=1000 instantaneous_fps=144
[heartbeat] tid=12 uptime_ms=41278
[timer] cpu0 ticks=30000
[bwm-fps] frames_since_last=160 elapsed_ms=1036 instantaneous_fps=154
[heartbeat] tid=12 uptime_ms=42279
[bwm-fps] frames_since_last=156 elapsed_ms=1000 instantaneous_fps=156
[virgl-composite] Frame #6500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=43280
[bwm-fps] frames_since_last=168 elapsed_ms=1000 instantaneous_fps=168
[heartbeat] tid=12 uptime_ms=44280
[bwm-fps] frames_since_last=152 elapsed_ms=1000 instantaneous_fps=152
[heartbeat] tid=12 uptime_ms=45281
[freeze-watch] uptime_ms=45299 submits=20795 completes=20798 fails=0 last_completion_ms=45298 fps_last_5s=159 cpu=4 tid=3 ctx_switches=50256 timer_ticks_cpu0=32998 timer_ticks_cpu1=32828 timer_ticks_cpu2=32553 timer_ticks_cpu3=32260 timer_ticks_cpu4=32242 timer_ticks_cpu5=32320 timer_ticks_cpu6=32363 timer_ticks_cpu7=32323 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=3 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=166 elapsed_ms=1001 instantaneous_fps=165
[virgl-composite] Frame #7000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=46281
[bwm-fps] frames_since_last=161 elapsed_ms=1000 instantaneous_fps=161
[heartbeat] tid=12 uptime_ms=47285
[bwm-fps] frames_since_last=157 elapsed_ms=1030 instantaneous_fps=152
[timer] cpu0 ticks=35000
[heartbeat] tid=12 uptime_ms=48285
[bwm-fps] frames_since_last=157 elapsed_ms=1008 instantaneous_fps=155
[virgl-composite] Frame #7500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=49286
[bwm-fps] frames_since_last=137 elapsed_ms=1017 instantaneous_fps=134
[heartbeat] tid=12 uptime_ms=50288
[freeze-watch] uptime_ms=50302 submits=23088 completes=23090 fails=0 last_completion_ms=50296 fps_last_5s=152 cpu=7 tid=3 ctx_switches=55940 timer_ticks_cpu0=36765 timer_ticks_cpu1=36498 timer_ticks_cpu2=36249 timer_ticks_cpu3=35912 timer_ticks_cpu4=35872 timer_ticks_cpu5=35960 timer_ticks_cpu6=36017 timer_ticks_cpu7=35983 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=13 cur_cpu7=3 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=156 elapsed_ms=1000 instantaneous_fps=156
[heartbeat] tid=12 uptime_ms=51289
[bwm-fps] frames_since_last=164 elapsed_ms=1002 instantaneous_fps=163
[heartbeat] tid=12 uptime_ms=52289
[virgl-composite] Frame #8000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=152 elapsed_ms=1004 instantaneous_fps=151
[heartbeat] tid=12 uptime_ms=53290
[bwm-fps] frames_since_last=156 elapsed_ms=1000 instantaneous_fps=156
[heartbeat] tid=12 uptime_ms=54290
[bwm-fps] frames_since_last=163 elapsed_ms=1004 instantaneous_fps=162
[timer] cpu0 ticks=40000
[heartbeat] tid=12 uptime_ms=55290
[freeze-watch] uptime_ms=55304 submits=25475 completes=25478 fails=0 last_completion_ms=55298 fps_last_5s=159 cpu=3 tid=3 ctx_switches=61848 timer_ticks_cpu0=40505 timer_ticks_cpu1=40194 timer_ticks_cpu2=39984 timer_ticks_cpu3=39560 timer_ticks_cpu4=39529 timer_ticks_cpu5=39629 timer_ticks_cpu6=39697 timer_ticks_cpu7=39670 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=13 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[virgl-composite] Frame #8500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=161 elapsed_ms=1002 instantaneous_fps=160
[heartbeat] tid=12 uptime_ms=56291
[bwm-fps] frames_since_last=174 elapsed_ms=1003 instantaneous_fps=173
[heartbeat] tid=12 uptime_ms=57291
[bwm-fps] frames_since_last=152 elapsed_ms=1002 instantaneous_fps=151
[heartbeat] tid=12 uptime_ms=58292
[virgl-composite] Frame #9000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=164 elapsed_ms=1001 instantaneous_fps=163
[heartbeat] tid=12 uptime_ms=59292
[bwm-fps] frames_since_last=182 elapsed_ms=1004 instantaneous_fps=181
[heartbeat] tid=12 uptime_ms=60293
[freeze-watch] uptime_ms=60307 submits=27938 completes=27941 fails=0 last_completion_ms=60306 fps_last_5s=164 cpu=0 tid=3 ctx_switches=67680 timer_ticks_cpu0=44236 timer_ticks_cpu1=43911 timer_ticks_cpu2=43636 timer_ticks_cpu3=43265 timer_ticks_cpu4=43198 timer_ticks_cpu5=43291 timer_ticks_cpu6=43378 timer_ticks_cpu7=43344 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=3 cur_cpu1=4 cur_cpu2=5 cur_cpu3=16 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=158 elapsed_ms=1002 instantaneous_fps=157
[heartbeat] tid=12 uptime_ms=61294
[timer] cpu0 ticks=45000
[virgl-composite] Frame #9500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=163 elapsed_ms=1004 instantaneous_fps=162
[heartbeat] tid=12 uptime_ms=62297
[bwm-fps] frames_since_last=148 elapsed_ms=1001 instantaneous_fps=147
[heartbeat] tid=12 uptime_ms=63299
[bwm-fps] frames_since_last=167 elapsed_ms=1016 instantaneous_fps=164
[heartbeat] tid=12 uptime_ms=64299
[virgl-composite] Frame #10000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=207 elapsed_ms=1002 instantaneous_fps=206
[heartbeat] tid=12 uptime_ms=65299
[freeze-watch] uptime_ms=65310 submits=30488 completes=30491 fails=0 last_completion_ms=65309 fps_last_5s=169 cpu=1 tid=3 ctx_switches=73777 timer_ticks_cpu0=48127 timer_ticks_cpu1=47776 timer_ticks_cpu2=47520 timer_ticks_cpu3=47136 timer_ticks_cpu4=47088 timer_ticks_cpu5=47188 timer_ticks_cpu6=47292 timer_ticks_cpu7=47246 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=3 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=189 elapsed_ms=1004 instantaneous_fps=188
[heartbeat] tid=12 uptime_ms=66300
[bwm-fps] frames_since_last=160 elapsed_ms=1003 instantaneous_fps=159
[heartbeat] tid=12 uptime_ms=67300
[virgl-composite] Frame #10500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[timer] cpu0 ticks=50000
[bwm-fps] frames_since_last=167 elapsed_ms=1007 instantaneous_fps=165
[heartbeat] tid=12 uptime_ms=68300
[bwm-fps] frames_since_last=188 elapsed_ms=1025 instantaneous_fps=183
[heartbeat] tid=12 uptime_ms=69300
[bwm-fps] frames_since_last=168 elapsed_ms=1025 instantaneous_fps=163
[virgl-composite] Frame #11000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=70301
[freeze-watch] uptime_ms=70312 submits=33131 completes=33134 fails=0 last_completion_ms=70312 fps_last_5s=176 cpu=2 tid=3 ctx_switches=79758 timer_ticks_cpu0=52268 timer_ticks_cpu1=51919 timer_ticks_cpu2=51668 timer_ticks_cpu3=51314 timer_ticks_cpu4=51284 timer_ticks_cpu5=51401 timer_ticks_cpu6=51508 timer_ticks_cpu7=51461 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=3 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=189 elapsed_ms=1009 instantaneous_fps=187
[heartbeat] tid=12 uptime_ms=71301
[bwm-fps] frames_since_last=174 elapsed_ms=1000 instantaneous_fps=174
[heartbeat] tid=12 uptime_ms=72305
[bwm-fps] frames_since_last=162 elapsed_ms=1030 instantaneous_fps=157
[virgl-composite] Frame #11500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=73305
[timer] cpu0 ticks=55000
[bwm-fps] frames_since_last=190 elapsed_ms=1003 instantaneous_fps=189
[heartbeat] tid=12 uptime_ms=74306
[bwm-fps] frames_since_last=154 elapsed_ms=1001 instantaneous_fps=153
[heartbeat] tid=12 uptime_ms=75306
[freeze-watch] uptime_ms=75314 submits=35675 completes=35677 fails=0 last_completion_ms=75314 fps_last_5s=169 cpu=5 tid=0 ctx_switches=85587 timer_ticks_cpu0=56397 timer_ticks_cpu1=56055 timer_ticks_cpu2=55822 timer_ticks_cpu3=55465 timer_ticks_cpu4=55457 timer_ticks_cpu5=55585 timer_ticks_cpu6=55705 timer_ticks_cpu7=55656 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=177 elapsed_ms=1040 instantaneous_fps=170
[virgl-composite] Frame #12000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=76306
[bwm-fps] frames_since_last=192 elapsed_ms=1000 instantaneous_fps=192
[heartbeat] tid=12 uptime_ms=77307
[bwm-fps] frames_since_last=195 elapsed_ms=1004 instantaneous_fps=194
[heartbeat] tid=12 uptime_ms=78308
[virgl-composite] Frame #12500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=177 elapsed_ms=1000 instantaneous_fps=177
[heartbeat] tid=12 uptime_ms=79308
[timer] cpu0 ticks=60000
[bwm-fps] frames_since_last=167 elapsed_ms=1003 instantaneous_fps=166
[heartbeat] tid=12 uptime_ms=80308
[freeze-watch] uptime_ms=80317 submits=38365 completes=38367 fails=0 last_completion_ms=80291 fps_last_5s=179 cpu=2 tid=3 ctx_switches=91742 timer_ticks_cpu0=60529 timer_ticks_cpu1=60175 timer_ticks_cpu2=59939 timer_ticks_cpu3=59611 timer_ticks_cpu4=59657 timer_ticks_cpu5=59763 timer_ticks_cpu6=59891 timer_ticks_cpu7=59841 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=3 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=161 elapsed_ms=1002 instantaneous_fps=160
[heartbeat] tid=12 uptime_ms=81308
[virgl-composite] Frame #13000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=169 elapsed_ms=1001 instantaneous_fps=168
[heartbeat] tid=12 uptime_ms=82308
[bwm-fps] frames_since_last=189 elapsed_ms=1000 instantaneous_fps=189
[heartbeat] tid=12 uptime_ms=83309
[bwm-fps] frames_since_last=191 elapsed_ms=1005 instantaneous_fps=190
[heartbeat] tid=12 uptime_ms=84309
[virgl-composite] Frame #13500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=174 elapsed_ms=1003 instantaneous_fps=173
[heartbeat] tid=12 uptime_ms=85310
[freeze-watch] uptime_ms=85319 submits=40961 completes=40964 fails=0 last_completion_ms=85318 fps_last_5s=173 cpu=2 tid=3 ctx_switches=97633 timer_ticks_cpu0=64704 timer_ticks_cpu1=64285 timer_ticks_cpu2=64049 timer_ticks_cpu3=63776 timer_ticks_cpu4=63830 timer_ticks_cpu5=63947 timer_ticks_cpu6=64079 timer_ticks_cpu7=64031 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=3 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[timer] cpu0 ticks=65000
[bwm-fps] frames_since_last=160 elapsed_ms=1003 instantaneous_fps=159
[heartbeat] tid=12 uptime_ms=86310
[bwm-fps] frames_since_last=154 elapsed_ms=1000 instantaneous_fps=154
[heartbeat] tid=12 uptime_ms=87310
[virgl-composite] Frame #14000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=185 elapsed_ms=1002 instantaneous_fps=184
[heartbeat] tid=12 uptime_ms=88310
[bwm-fps] frames_since_last=182 elapsed_ms=1004 instantaneous_fps=181
[heartbeat] tid=12 uptime_ms=89311
[bwm-fps] frames_since_last=193 elapsed_ms=1001 instantaneous_fps=192
[virgl-composite] Frame #14500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=90311
[freeze-watch] uptime_ms=90321 submits=43687 completes=43689 fails=0 last_completion_ms=90300 fps_last_5s=181 cpu=4 tid=3 ctx_switches=103764 timer_ticks_cpu0=68846 timer_ticks_cpu1=68409 timer_ticks_cpu2=68163 timer_ticks_cpu3=67917 timer_ticks_cpu4=68012 timer_ticks_cpu5=68155 timer_ticks_cpu6=68290 timer_ticks_cpu7=68235 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=3 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=194 elapsed_ms=1003 instantaneous_fps=193
[heartbeat] tid=12 uptime_ms=91312
[timer] cpu0 ticks=70000
[bwm-fps] frames_since_last=173 elapsed_ms=1001 instantaneous_fps=172
[heartbeat] tid=12 uptime_ms=92312
[bwm-fps] frames_since_last=184 elapsed_ms=1018 instantaneous_fps=180
[virgl-composite] Frame #15000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=93313
[bwm-fps] frames_since_last=200 elapsed_ms=1039 instantaneous_fps=192
[heartbeat] tid=12 uptime_ms=94313
[bwm-fps] frames_since_last=171 elapsed_ms=1002 instantaneous_fps=170
[heartbeat] tid=12 uptime_ms=95313
[freeze-watch] uptime_ms=95324 submits=46417 completes=46419 fails=0 last_completion_ms=95290 fps_last_5s=181 cpu=3 tid=3 ctx_switches=109845 timer_ticks_cpu0=72979 timer_ticks_cpu1=72512 timer_ticks_cpu2=72284 timer_ticks_cpu3=72059 timer_ticks_cpu4=72187 timer_ticks_cpu5=72348 timer_ticks_cpu6=72484 timer_ticks_cpu7=72431 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[virgl-composite] Frame #15500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=203 elapsed_ms=1003 instantaneous_fps=202
[heartbeat] tid=12 uptime_ms=96313
[bwm-fps] frames_since_last=177 elapsed_ms=1004 instantaneous_fps=176
[heartbeat] tid=12 uptime_ms=97314
[timer] cpu0 ticks=75000
[bwm-fps] frames_since_last=185 elapsed_ms=1003 instantaneous_fps=184
[heartbeat] tid=12 uptime_ms=98315
[virgl-composite] Frame #16000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=170 elapsed_ms=1000 instantaneous_fps=170
[heartbeat] tid=12 uptime_ms=99316
[bwm-fps] frames_since_last=196 elapsed_ms=1000 instantaneous_fps=196
[heartbeat] tid=12 uptime_ms=100317
